S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.243302822113037
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.24430584907531738
Chunk processing time via _process_chunk() 0.1381516456604004
Chunk processing time via _process_chunk() 1.2071995735168457
Chunk processing time via _process_chunk() 0.805164098739624
Chunk processing time via _process_chunk() 0.1337733268737793
Chunk processing time via _process_chunk() 0.6661272048950195
Chunk processing time via _process_chunk() 0.36070847511291504
Chunk processing time via _process_chunk() 0.3903777599334717
Chunk processing time via _process_chunk() 1.2438135147094727
Chunk processing time via _process_chunk() 0.7098474502563477
Chunk processing time via _process_chunk() 1.188096046447754
Chunk processing time via _process_chunk() 1.2424416542053223
Chunk processing time via _process_chunk() 0.3546271324157715
Chunk processing time via _process_chunk() 0.6883251667022705
Chunk processing time via _process_chunk() 0.35419559478759766
Chunk processing time via _process_chunk() 1.548396348953247
Chunk processing time via _process_chunk() 1.7246756553649902
Chunk processing time via _process_chunk() 0.0951993465423584
Chunk processing time via _process_chunk() 1.3134324550628662
Chunk processing time via _process_chunk() 0.10467529296875
Chunk processing time via _process_chunk() 1.1929528713226318
Chunk processing time via _process_chunk() 0.3025343418121338
Chunk processing time via _process_chunk() 0.38994765281677246
Chunk processing time via _process_chunk() 1.2716431617736816
Chunk processing time via _process_chunk() 1.232193946838379
Chunk processing time via _process_chunk() 1.1459107398986816
Chunk processing time via _process_chunk() 0.1801164150238037
Chunk processing time via _process_chunk() 0.19923877716064453
Chunk processing time via _process_chunk() 0.32854557037353516
Chunk processing time via _process_chunk() 1.1994361877441406
Chunk processing time via _process_chunk() 0.4213106632232666
Chunk processing time via _process_chunk() 0.28580641746520996
Chunk processing time via _process_chunk() 2.047187089920044
Chunk processing time via _process_chunk() 0.31442809104919434
Chunk processing time via _process_chunk() 0.21025705337524414
Chunk processing time via _process_chunk() 0.4529252052307129
Chunk processing time via _process_chunk() 0.5806903839111328
Chunk processing time via _process_chunk() 1.849454402923584
Chunk processing time via _process_chunk() 0.27565598487854004
Chunk processing time via _process_chunk() 0.3768739700317383
Chunk processing time via _process_chunk() 0.18686437606811523
Chunk processing time via _process_chunk() 0.4031670093536377
Chunk processing time via _process_chunk() 0.1403963565826416
Chunk processing time via _process_chunk() 0.4695241451263428
Chunk processing time via _process_chunk() 0.17342352867126465
Chunk processing time via _process_chunk() 0.17732763290405273
Chunk processing time via _process_chunk() 0.48290205001831055
Chunk processing time via _process_chunk() 0.39967918395996094
Chunk processing time via _process_chunk() 0.19221806526184082
Chunk processing time via _process_chunk() 1.5167820453643799
Chunk processing time via _process_chunk() 0.29152441024780273
Chunk processing time via _process_chunk() 0.5134091377258301
Chunk processing time via _process_chunk() 0.4553241729736328
Chunk processing time via _process_chunk() 1.4206299781799316
Chunk processing time via _process_chunk() 1.597564935684204
Chunk processing time via _process_chunk() 0.4690885543823242
Chunk processing time via _process_chunk() 0.5145339965820312
Chunk processing time via _process_chunk() 1.828622817993164
Chunk processing time via _process_chunk() 1.223799467086792
Chunk processing time via _process_chunk() 1.3466639518737793
Chunk processing time via _process_chunk() 2.277770757675171
Chunk processing time via _process_chunk() 0.3894233703613281
Chunk processing time via _process_chunk() 0.41715121269226074
Chunk processing time via _process_chunk() 2.1420199871063232
Chunk processing time via _process_chunk() 0.45723819732666016
Chunk processing time via _process_chunk() 2.1069164276123047
Chunk processing time via _process_chunk() 0.5263164043426514
Chunk processing time via _process_chunk() 1.443779468536377
Chunk processing time via _process_chunk() 0.35332274436950684
Chunk processing time via _process_chunk() 0.4232959747314453
Chunk processing time via _process_chunk() 0.42444658279418945
Chunk processing time via _process_chunk() 2.0620412826538086
Chunk processing time via _process_chunk() 1.3400688171386719
Chunk processing time via _process_chunk() 0.42302942276000977
Chunk processing time via _process_chunk() 0.21438360214233398
Chunk processing time via _process_chunk() 1.4394381046295166
Chunk processing time via _process_chunk() 0.8496410846710205
Chunk processing time via _process_chunk() 0.22515487670898438
Chunk processing time via _process_chunk() 0.5612292289733887
Chunk processing time via _process_chunk() 0.25437307357788086
Chunk processing time via _process_chunk() 0.4563100337982178
Chunk processing time via _process_chunk() 1.6395773887634277
Chunk processing time via _process_chunk() 2.218081474304199
Chunk processing time via _process_chunk() 2.0248091220855713
Chunk processing time via _process_chunk() 1.498356580734253
Chunk processing time via _process_chunk() 0.5095503330230713
Chunk processing time via _process_chunk() 0.5271885395050049
Chunk processing time via _process_chunk() 1.5113327503204346
Chunk processing time via _process_chunk() 0.48702573776245117
Chunk processing time via _process_chunk() 1.4672060012817383
Chunk processing time via _process_chunk() 1.4547333717346191
Chunk processing time via _process_chunk() 0.6614363193511963
Chunk processing time via _process_chunk() 0.2958371639251709
Chunk processing time via _process_chunk() 0.5512652397155762
Chunk processing time via _process_chunk() 1.9528546333312988
Chunk processing time via _process_chunk() 1.5022783279418945
Chunk processing time via _process_chunk() 0.3608822822570801
Chunk processing time via _process_chunk() 0.8073515892028809
Chunk processing time via _process_chunk() 0.9772787094116211
Chunk processing time via _process_chunk() 0.5331628322601318
Chunk processing time via _process_chunk() 1.381960391998291
Chunk processing time via _process_chunk() 0.4687044620513916
Chunk processing time via _process_chunk() 1.6477818489074707
Chunk processing time via _process_chunk() 0.31122350692749023
Chunk processing time via _process_chunk() 0.4966697692871094
Chunk processing time via _process_chunk() 0.6629867553710938
Chunk processing time via _process_chunk() 1.4485321044921875
Chunk processing time via _process_chunk() 1.3715944290161133
Chunk processing time via _process_chunk() 0.5188300609588623
Chunk processing time via _process_chunk() 1.7281336784362793
Chunk processing time via _process_chunk() 1.4361817836761475
Chunk processing time via _process_chunk() 0.3964805603027344
Chunk processing time via _process_chunk() 0.5469193458557129
Chunk processing time via _process_chunk() 0.8619036674499512
Chunk processing time via _process_chunk() 0.3121299743652344
Chunk processing time via _process_chunk() 0.3409543037414551
Chunk processing time via _process_chunk() 0.4110732078552246
Chunk processing time via _process_chunk() 0.361832857131958
Chunk processing time via _process_chunk() 0.413205623626709
Chunk processing time via _process_chunk() 0.3491249084472656
Chunk processing time via _process_chunk() 0.24619293212890625
Chunk processing time via _process_chunk() 0.0985863208770752
Chunk processing time via _process_chunk() 0.25234389305114746
Chunk processing time via _process_chunk() 0.31850624084472656
Chunk processing time via _process_chunk() 0.272294282913208
Chunk processing time via _process_chunk() 0.3159034252166748
Chunk processing time via _process_chunk() 0.4596269130706787
Chunk processing time via _process_chunk() 0.4413626194000244
Chunk processing time via _process_chunk() 0.05495119094848633
Chunk processing time via _process_chunk() 0.06259417533874512
Chunk processing time via _process_chunk() 0.4400289058685303
Chunk processing time via _process_chunk() 0.06367969512939453
Chunk processing time via _process_chunk() 0.1896955966949463
Chunk processing time via _process_chunk() 0.19772648811340332
Chunk processing time via _process_chunk() 0.47229814529418945
Chunk processing time via _process_chunk() 0.44077348709106445
Chunk processing time via _process_chunk() 0.2211441993713379
Chunk processing time via _process_chunk() 0.4950687885284424
Chunk processing time via _process_chunk() 0.23337435722351074
Chunk processing time via _process_chunk() 0.3226165771484375
Chunk processing time via _process_chunk() 0.08853268623352051
Chunk processing time via _process_chunk() 0.07863497734069824
Chunk processing time via _process_chunk() 0.3814065456390381
Chunk processing time via _process_chunk() 0.29650139808654785
Chunk processing time via _process_chunk() 0.48918843269348145
Chunk processing time via _process_chunk() 0.4142415523529053
Chunk processing time via _process_chunk() 0.4264564514160156
Chunk processing time via _process_chunk() 0.24170136451721191
Chunk processing time via _process_chunk() 0.27389025688171387
Chunk processing time via _process_chunk() 0.42154359817504883
Chunk processing time via _process_chunk() 0.30565810203552246
Chunk processing time via _process_chunk() 0.41576385498046875
Chunk processing time via _process_chunk() 0.3602938652038574
Chunk processing time via _process_chunk() 0.1505131721496582
Chunk processing time via _process_chunk() 0.09686279296875
Chunk processing time via _process_chunk() 0.09593749046325684
Chunk processing time via _process_chunk() 0.09035301208496094
Chunk processing time via _process_chunk() 0.09224605560302734
Chunk processing time via _process_chunk() 0.563227653503418
Chunk processing time via _process_chunk() 0.5183472633361816
Chunk processing time via _process_chunk() 0.41271042823791504
Chunk processing time via _process_chunk() 0.4954655170440674
Chunk processing time via _process_chunk() 0.41914987564086914
Chunk processing time via _process_chunk() 0.15709900856018066
Chunk processing time via _process_chunk() 0.07237839698791504
Chunk processing time via _process_chunk() 0.07676863670349121
Chunk processing time via _process_chunk() 0.09959125518798828
Chunk processing time via _process_chunk() 0.11739826202392578
Chunk processing time via _process_chunk() 0.5877737998962402
Chunk processing time via _process_chunk() 0.5774343013763428
Chunk processing time via _process_chunk() 0.4229307174682617
Chunk processing time via _process_chunk() 0.5127120018005371
Chunk processing time via _process_chunk() 0.49649500846862793
Chunk processing time via _process_chunk() 0.4369826316833496
Chunk processing time via _process_chunk() 0.06208229064941406
Chunk processing time via _process_chunk() 0.40166258811950684
Chunk processing time via _process_chunk() 0.3462331295013428
