S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.091325283050537
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.15506601333618164
Chunk processing time via _process_chunk() 0.12792444229125977
Chunk processing time via _process_chunk() 0.23093891143798828
Chunk processing time via _process_chunk() 0.14938640594482422
Chunk processing time via _process_chunk() 0.23841619491577148
Chunk processing time via _process_chunk() 0.2995271682739258
Chunk processing time via _process_chunk() 0.18298864364624023
Chunk processing time via _process_chunk() 0.2875685691833496
Chunk processing time via _process_chunk() 0.313185453414917
Chunk processing time via _process_chunk() 0.24789023399353027
Chunk processing time via _process_chunk() 0.19126248359680176
Chunk processing time via _process_chunk() 0.10572385787963867
Chunk processing time via _process_chunk() 0.24273943901062012
Chunk processing time via _process_chunk() 0.2911255359649658
Chunk processing time via _process_chunk() 0.11145281791687012
Chunk processing time via _process_chunk() 0.22810792922973633
Chunk processing time via _process_chunk() 0.2277512550354004
Chunk processing time via _process_chunk() 0.05709028244018555
Chunk processing time via _process_chunk() 0.16120505332946777
Chunk processing time via _process_chunk() 0.27677249908447266
Chunk processing time via _process_chunk() 0.17929840087890625
Chunk processing time via _process_chunk() 0.2111072540283203
Chunk processing time via _process_chunk() 0.30622172355651855
Chunk processing time via _process_chunk() 0.09622526168823242
Chunk processing time via _process_chunk() 0.272857666015625
Chunk processing time via _process_chunk() 0.21236276626586914
Chunk processing time via _process_chunk() 0.06850647926330566
Chunk processing time via _process_chunk() 0.38481855392456055
Chunk processing time via _process_chunk() 0.07442855834960938
Chunk processing time via _process_chunk() 0.341996431350708
Chunk processing time via _process_chunk() 0.23960399627685547
Chunk processing time via _process_chunk() 0.33258652687072754
Chunk processing time via _process_chunk() 0.24990630149841309
Chunk processing time via _process_chunk() 0.04323983192443848
Chunk processing time via _process_chunk() 0.27901172637939453
Chunk processing time via _process_chunk() 0.3394606113433838
Chunk processing time via _process_chunk() 0.24082350730895996
Chunk processing time via _process_chunk() 0.22989439964294434
Chunk processing time via _process_chunk() 0.2582571506500244
Chunk processing time via _process_chunk() 0.31960296630859375
Chunk processing time via _process_chunk() 0.36278605461120605
Chunk processing time via _process_chunk() 0.35634541511535645
Chunk processing time via _process_chunk() 0.3558049201965332
Chunk processing time via _process_chunk() 0.3983426094055176
Chunk processing time via _process_chunk() 0.3153340816497803
Chunk processing time via _process_chunk() 0.37973499298095703
Chunk processing time via _process_chunk() 0.4900546073913574
Chunk processing time via _process_chunk() 0.12110400199890137
Chunk processing time via _process_chunk() 0.21970868110656738
Chunk processing time via _process_chunk() 0.37380409240722656
Chunk processing time via _process_chunk() 0.3499305248260498
Chunk processing time via _process_chunk() 0.3593885898590088
Chunk processing time via _process_chunk() 0.19137120246887207
Chunk processing time via _process_chunk() 0.1818082332611084
Chunk processing time via _process_chunk() 0.15533185005187988
Chunk processing time via _process_chunk() 0.274306058883667
Chunk processing time via _process_chunk() 0.38123369216918945
Chunk processing time via _process_chunk() 0.20910358428955078
Chunk processing time via _process_chunk() 0.13588356971740723
Chunk processing time via _process_chunk() 0.18968868255615234
Chunk processing time via _process_chunk() 0.13820815086364746
Chunk processing time via _process_chunk() 0.13019108772277832
Chunk processing time via _process_chunk() 0.22709321975708008
Chunk processing time via _process_chunk() 0.16751718521118164
Chunk processing time via _process_chunk() 0.28002071380615234
Chunk processing time via _process_chunk() 0.13955211639404297
Chunk processing time via _process_chunk() 0.13101649284362793
Chunk processing time via _process_chunk() 0.20771169662475586
Chunk processing time via _process_chunk() 0.25142455101013184
Chunk processing time via _process_chunk() 0.16734910011291504
Chunk processing time via _process_chunk() 0.17093110084533691
Chunk processing time via _process_chunk() 0.09839844703674316
Chunk processing time via _process_chunk() 0.08347630500793457
Chunk processing time via _process_chunk() 0.1203300952911377
Chunk processing time via _process_chunk() 0.20102500915527344
Chunk processing time via _process_chunk() 0.31543827056884766
Chunk processing time via _process_chunk() 0.2972404956817627
Chunk processing time via _process_chunk() 0.39717960357666016
Chunk processing time via _process_chunk() 0.1748673915863037
Chunk processing time via _process_chunk() 0.24371814727783203
Chunk processing time via _process_chunk() 0.20253300666809082
Chunk processing time via _process_chunk() 0.491119384765625
Chunk processing time via _process_chunk() 0.1985940933227539
Chunk processing time via _process_chunk() 0.20206856727600098
Chunk processing time via _process_chunk() 0.28728771209716797
Chunk processing time via _process_chunk() 0.21295833587646484
Chunk processing time via _process_chunk() 0.20061182975769043
Chunk processing time via _process_chunk() 0.1691288948059082
Chunk processing time via _process_chunk() 0.24327301979064941
Chunk processing time via _process_chunk() 0.18767714500427246
Chunk processing time via _process_chunk() 0.2283012866973877
Chunk processing time via _process_chunk() 0.23632001876831055
Chunk processing time via _process_chunk() 0.24367380142211914
Chunk processing time via _process_chunk() 0.2348496913909912
Chunk processing time via _process_chunk() 0.21447348594665527
Chunk processing time via _process_chunk() 0.13203978538513184
                                                                                                                                                                                                                                                                                                                                                                                                                                                    AChunk processing time via _process_chunk() 0.11844062805175781
Chunk processing time via _process_chunk() 0.11192512512207031
Chunk processing time via _process_chunk() 0.22981691360473633
Chunk processing time via _process_chunk() 0.2084941864013672
Chunk processing time via _process_chunk() 0.14986300468444824
Chunk processing time via _process_chunk() 0.04438614845275879
Chunk processing time via _process_chunk() 0.1631789207458496
Chunk processing time via _process_chunk() 0.17263126373291016
Chunk processing time via _process_chunk() 0.254148006439209
Chunk processing time via _process_chunk() 0.21111154556274414
Chunk processing time via _process_chunk() 0.2007758617401123
Chunk processing time via _process_chunk() 0.15283989906311035
Chunk processing time via _process_chunk() 0.24643540382385254
Chunk processing time via _process_chunk() 0.17916584014892578
Chunk processing time via _process_chunk() 0.24348902702331543
Chunk processing time via _process_chunk() 0.21288394927978516
Chunk processing time via _process_chunk() 0.23735952377319336
Chunk processing time via _process_chunk() 0.22681021690368652
Chunk processing time via _process_chunk() 0.16832709312438965
Chunk processing time via _process_chunk() 0.23947405815124512
Chunk processing time via _process_chunk() 0.2145984172821045
Chunk processing time via _process_chunk() 0.1520369052886963
Chunk processing time via _process_chunk() 0.18272733688354492
Chunk processing time via _process_chunk() 0.20457172393798828
Chunk processing time via _process_chunk() 0.1815805435180664
Chunk processing time via _process_chunk() 0.21762943267822266
Chunk processing time via _process_chunk() 0.19064760208129883
Chunk processing time via _process_chunk() 0.25409865379333496
Chunk processing time via _process_chunk() 0.2079010009765625
Chunk processing time via _process_chunk() 0.26042819023132324
Chunk processing time via _process_chunk() 0.20904183387756348
Chunk processing time via _process_chunk() 0.24143075942993164
Chunk processing time via _process_chunk() 0.2047421932220459
Chunk processing time via _process_chunk() 0.08684206008911133
Chunk processing time via _process_chunk() 0.07721257209777832
Chunk processing time via _process_chunk() 0.28639936447143555
Chunk processing time via _process_chunk() 0.08958172798156738
Chunk processing time via _process_chunk() 0.3732471466064453
Chunk processing time via _process_chunk() 0.336883544921875
Chunk processing time via _process_chunk() 0.37520718574523926
Chunk processing time via _process_chunk() 0.2864511013031006
Chunk processing time via _process_chunk() 0.35698747634887695
Chunk processing time via _process_chunk() 0.3547646999359131
Chunk processing time via _process_chunk() 0.3257880210876465
Chunk processing time via _process_chunk() 0.3964354991912842
Chunk processing time via _process_chunk() 0.33152127265930176
Chunk processing time via _process_chunk() 0.3258705139160156
Chunk processing time via _process_chunk() 0.37615346908569336
Chunk processing time via _process_chunk() 0.13938617706298828
Chunk processing time via _process_chunk() 0.39771533012390137
Chunk processing time via _process_chunk() 0.2959151268005371
Chunk processing time via _process_chunk() 0.36126017570495605
Chunk processing time via _process_chunk() 0.3446521759033203
Chunk processing time via _process_chunk() 0.4155466556549072
Chunk processing time via _process_chunk() 0.40768909454345703
Chunk processing time via _process_chunk() 0.16740989685058594
Chunk processing time via _process_chunk() 0.4007148742675781
Chunk processing time via _process_chunk() 0.42607617378234863
Chunk processing time via _process_chunk() 0.18938970565795898
Chunk processing time via _process_chunk() 0.3404684066772461
Chunk processing time via _process_chunk() 0.14414095878601074
Chunk processing time via _process_chunk() 0.13646650314331055
Chunk processing time via _process_chunk() 0.15759491920471191
Chunk processing time via _process_chunk() 0.1410064697265625
Chunk processing time via _process_chunk() 0.3473057746887207
Chunk processing time via _process_chunk() 0.18593120574951172
Chunk processing time via _process_chunk() 0.33515238761901855
Chunk processing time via _process_chunk() 0.1652374267578125
Chunk processing time via _process_chunk() 0.37724971771240234
Chunk processing time via _process_chunk() 0.3833036422729492
Chunk processing time via _process_chunk() 0.18424344062805176
Chunk processing time via _process_chunk() 0.17092251777648926
