S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.397660732269287
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.10681295394897461
Chunk processing time via _process_chunk() 0.3834877014160156
Chunk processing time via _process_chunk() 0.723397970199585
Chunk processing time via _process_chunk() 0.720628023147583
Chunk processing time via _process_chunk() 0.39270997047424316
Chunk processing time via _process_chunk() 0.7213811874389648
Chunk processing time via _process_chunk() 0.07549428939819336
Chunk processing time via _process_chunk() 0.3582570552825928
Chunk processing time via _process_chunk() 0.611422061920166
Chunk processing time via _process_chunk() 0.6784822940826416
Chunk processing time via _process_chunk() 0.7184863090515137
Chunk processing time via _process_chunk() 0.3959047794342041
Chunk processing time via _process_chunk() 0.3873939514160156
Chunk processing time via _process_chunk() 0.43292832374572754
Chunk processing time via _process_chunk() 0.37783241271972656
Chunk processing time via _process_chunk() 0.44376111030578613
Chunk processing time via _process_chunk() 0.41561341285705566
Chunk processing time via _process_chunk() 0.29517650604248047
Chunk processing time via _process_chunk() 0.38347387313842773
Chunk processing time via _process_chunk() 0.4782125949859619
Chunk processing time via _process_chunk() 0.38440513610839844
Chunk processing time via _process_chunk() 0.3321082592010498
Chunk processing time via _process_chunk() 0.7772669792175293
Chunk processing time via _process_chunk() 0.45720601081848145
Chunk processing time via _process_chunk() 0.4396095275878906
Chunk processing time via _process_chunk() 0.406815767288208
Chunk processing time via _process_chunk() 0.5177364349365234
Chunk processing time via _process_chunk() 0.3404855728149414
Chunk processing time via _process_chunk() 0.41518712043762207
Chunk processing time via _process_chunk() 0.34167981147766113
Chunk processing time via _process_chunk() 0.05750560760498047
Chunk processing time via _process_chunk() 0.437511682510376
Chunk processing time via _process_chunk() 0.3705477714538574
Chunk processing time via _process_chunk() 0.5063724517822266
Chunk processing time via _process_chunk() 0.28211545944213867
Chunk processing time via _process_chunk() 0.4824864864349365
Chunk processing time via _process_chunk() 0.8511040210723877
Chunk processing time via _process_chunk() 0.2133798599243164
Chunk processing time via _process_chunk() 0.32599735260009766
Chunk processing time via _process_chunk() 0.47506070137023926
Chunk processing time via _process_chunk() 0.1476147174835205
Chunk processing time via _process_chunk() 0.5347104072570801
Chunk processing time via _process_chunk() 0.14531731605529785
Chunk processing time via _process_chunk() 0.35375189781188965
Chunk processing time via _process_chunk() 0.45898890495300293
Chunk processing time via _process_chunk() 0.15624094009399414
Chunk processing time via _process_chunk() 0.5702674388885498
Chunk processing time via _process_chunk() 0.550788164138794
Chunk processing time via _process_chunk() 0.2031552791595459
Chunk processing time via _process_chunk() 0.4249837398529053
Chunk processing time via _process_chunk() 0.21563172340393066
Chunk processing time via _process_chunk() 0.2019672393798828
Chunk processing time via _process_chunk() 0.5469105243682861
Chunk processing time via _process_chunk() 0.22725415229797363
Chunk processing time via _process_chunk() 0.2402820587158203
Chunk processing time via _process_chunk() 0.10972857475280762
Chunk processing time via _process_chunk() 0.2104640007019043
Chunk processing time via _process_chunk() 0.41179943084716797
Chunk processing time via _process_chunk() 0.12891411781311035
Chunk processing time via _process_chunk() 0.2635056972503662
Chunk processing time via _process_chunk() 0.5096640586853027
Chunk processing time via _process_chunk() 0.3390529155731201
Chunk processing time via _process_chunk() 0.2084486484527588
Chunk processing time via _process_chunk() 0.1333942413330078
Chunk processing time via _process_chunk() 0.940861701965332
Chunk processing time via _process_chunk() 0.2572600841522217
Chunk processing time via _process_chunk() 0.25687479972839355
Chunk processing time via _process_chunk() 0.2126932144165039
Chunk processing time via _process_chunk() 0.2707359790802002
Chunk processing time via _process_chunk() 0.22600913047790527
Chunk processing time via _process_chunk() 0.2856428623199463
Chunk processing time via _process_chunk() 0.14135980606079102
Chunk processing time via _process_chunk() 0.26827454566955566
Chunk processing time via _process_chunk() 0.46840906143188477
Chunk processing time via _process_chunk() 0.2766728401184082
Chunk processing time via _process_chunk() 0.39113783836364746
Chunk processing time via _process_chunk() 0.27085399627685547
Chunk processing time via _process_chunk() 0.24795269966125488
Chunk processing time via _process_chunk() 0.41103506088256836
Chunk processing time via _process_chunk() 0.3763389587402344
Chunk processing time via _process_chunk() 0.37148451805114746
Chunk processing time via _process_chunk() 0.3317558765411377
Chunk processing time via _process_chunk() 0.3537003993988037
Chunk processing time via _process_chunk() 0.4254448413848877
Chunk processing time via _process_chunk() 0.36754798889160156
Chunk processing time via _process_chunk() 0.6168780326843262
Chunk processing time via _process_chunk() 0.4205467700958252
Chunk processing time via _process_chunk() 0.30957651138305664
Chunk processing time via _process_chunk() 0.29734349250793457
Chunk processing time via _process_chunk() 0.4365830421447754
Chunk processing time via _process_chunk() 0.2885715961456299
Chunk processing time via _process_chunk() 0.4067237377166748
Chunk processing time via _process_chunk() 0.4479079246520996
Chunk processing time via _process_chunk() 0.32076334953308105
Chunk processing time via _process_chunk() 0.2864992618560791
Chunk processing time via _process_chunk() 0.33727383613586426
Chunk processing time via _process_chunk() 0.318986177444458
Chunk processing time via _process_chunk() 0.32031941413879395
Chunk processing time via _process_chunk() 0.3863039016723633
Chunk processing time via _process_chunk() 0.22157692909240723
Chunk processing time via _process_chunk() 0.3470466136932373
Chunk processing time via _process_chunk() 0.34521031379699707
Chunk processing time via _process_chunk() 0.3329963684082031
Chunk processing time via _process_chunk() 0.3336770534515381
Chunk processing time via _process_chunk() 0.34943604469299316
Chunk processing time via _process_chunk() 0.462796688079834
Chunk processing time via _process_chunk() 0.3645482063293457
Chunk processing time via _process_chunk() 0.35752224922180176
Chunk processing time via _process_chunk() 0.33441877365112305
Chunk processing time via _process_chunk() 0.2654695510864258
Chunk processing time via _process_chunk() 0.34770798683166504
Chunk processing time via _process_chunk() 0.42051100730895996
Chunk processing time via _process_chunk() 0.39650392532348633
Chunk processing time via _process_chunk() 0.2652266025543213
Chunk processing time via _process_chunk() 0.3719463348388672
Chunk processing time via _process_chunk() 0.3930537700653076
Chunk processing time via _process_chunk() 0.4036698341369629
Chunk processing time via _process_chunk() 0.4418320655822754
Chunk processing time via _process_chunk() 0.2607593536376953
Chunk processing time via _process_chunk() 0.17519354820251465
Chunk processing time via _process_chunk() 0.2870204448699951
Chunk processing time via _process_chunk() 0.22022485733032227
Chunk processing time via _process_chunk() 0.042371511459350586
Chunk processing time via _process_chunk() 0.484220027923584
Chunk processing time via _process_chunk() 0.43530702590942383
Chunk processing time via _process_chunk() 0.3456156253814697
Chunk processing time via _process_chunk() 0.5231280326843262
Chunk processing time via _process_chunk() 0.5102107524871826
Chunk processing time via _process_chunk() 0.46161508560180664
Chunk processing time via _process_chunk() 0.5172901153564453
Chunk processing time via _process_chunk() 0.41051435470581055
Chunk processing time via _process_chunk() 0.5292375087738037
Chunk processing time via _process_chunk() 0.33122992515563965
Chunk processing time via _process_chunk() 0.5510361194610596
Chunk processing time via _process_chunk() 0.3166165351867676
Chunk processing time via _process_chunk() 0.5579838752746582
Chunk processing time via _process_chunk() 0.5662057399749756
Chunk processing time via _process_chunk() 0.34145379066467285
Chunk processing time via _process_chunk() 0.5373809337615967
Chunk processing time via _process_chunk() 0.505162239074707
Chunk processing time via _process_chunk() 0.5392704010009766
Chunk processing time via _process_chunk() 0.547213077545166
Chunk processing time via _process_chunk() 0.5057213306427002
Chunk processing time via _process_chunk() 0.5792405605316162
Chunk processing time via _process_chunk() 0.47538042068481445
Chunk processing time via _process_chunk() 0.12353348731994629
Chunk processing time via _process_chunk() 0.11714911460876465
Chunk processing time via _process_chunk() 0.45096468925476074
Chunk processing time via _process_chunk() 0.3318045139312744
Chunk processing time via _process_chunk() 0.3466823101043701
Chunk processing time via _process_chunk() 0.543102502822876
Chunk processing time via _process_chunk() 0.5105235576629639
Chunk processing time via _process_chunk() 0.5412867069244385
Chunk processing time via _process_chunk() 0.39708805084228516
Chunk processing time via _process_chunk() 0.18087077140808105
Chunk processing time via _process_chunk() 0.3558926582336426
Chunk processing time via _process_chunk() 0.3886387348175049
Chunk processing time via _process_chunk() 0.4750485420227051
Chunk processing time via _process_chunk() 0.5344479084014893
Chunk processing time via _process_chunk() 0.4492795467376709
Chunk processing time via _process_chunk() 0.4387681484222412
Chunk processing time via _process_chunk() 0.43871164321899414
Chunk processing time via _process_chunk() 0.5191545486450195
Chunk processing time via _process_chunk() 0.42616796493530273
Chunk processing time via _process_chunk() 0.5853397846221924
Chunk processing time via _process_chunk() 0.5506258010864258
Chunk processing time via _process_chunk() 0.6169021129608154
Chunk processing time via _process_chunk() 0.20137786865234375
Chunk processing time via _process_chunk() 0.39612841606140137
