S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.4671125411987305
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 1.1156013011932373
Chunk processing time via _process_chunk() 1.120396375656128
Chunk processing time via _process_chunk() 1.3984131813049316
Chunk processing time via _process_chunk() 1.1871395111083984
Chunk processing time via _process_chunk() 1.320183277130127
Chunk processing time via _process_chunk() 1.6214754581451416
Chunk processing time via _process_chunk() 1.5757300853729248
Chunk processing time via _process_chunk() 1.6426753997802734
Chunk processing time via _process_chunk() 1.4375905990600586
Chunk processing time via _process_chunk() 1.2294042110443115
Chunk processing time via _process_chunk() 1.684556245803833
Chunk processing time via _process_chunk() 1.4969475269317627
Chunk processing time via _process_chunk() 1.7442903518676758
Chunk processing time via _process_chunk() 1.4564728736877441
Chunk processing time via _process_chunk() 1.7855966091156006
Chunk processing time via _process_chunk() 1.720552921295166
Chunk processing time via _process_chunk() 1.5440945625305176
Chunk processing time via _process_chunk() 1.6956779956817627
Chunk processing time via _process_chunk() 1.570659875869751
Chunk processing time via _process_chunk() 1.5581929683685303
Chunk processing time via _process_chunk() 1.179112195968628
Chunk processing time via _process_chunk() 1.5395982265472412
Chunk processing time via _process_chunk() 1.4899523258209229
Chunk processing time via _process_chunk() 1.3387775421142578
Chunk processing time via _process_chunk() 1.098287582397461
Chunk processing time via _process_chunk() 1.6886425018310547
Chunk processing time via _process_chunk() 1.1639039516448975
Chunk processing time via _process_chunk() 1.5471258163452148
Chunk processing time via _process_chunk() 1.442641258239746
Chunk processing time via _process_chunk() 1.397071361541748
Chunk processing time via _process_chunk() 1.6658143997192383
Chunk processing time via _process_chunk() 1.6001989841461182
Chunk processing time via _process_chunk() 2.148566961288452
Chunk processing time via _process_chunk() 1.0300312042236328
Chunk processing time via _process_chunk() 1.6846535205841064
Chunk processing time via _process_chunk() 1.0460338592529297
Chunk processing time via _process_chunk() 1.072378158569336
Chunk processing time via _process_chunk() 1.327993631362915
Chunk processing time via _process_chunk() 0.9485623836517334
Chunk processing time via _process_chunk() 1.9122486114501953
Chunk processing time via _process_chunk() 2.045466423034668
Chunk processing time via _process_chunk() 1.225193977355957
Chunk processing time via _process_chunk() 0.645256519317627
Chunk processing time via _process_chunk() 1.9235286712646484
Chunk processing time via _process_chunk() 1.9282870292663574
Chunk processing time via _process_chunk() 0.9510116577148438
Chunk processing time via _process_chunk() 1.3664631843566895
Chunk processing time via _process_chunk() 1.7433290481567383
Chunk processing time via _process_chunk() 1.4671516418457031
Chunk processing time via _process_chunk() 0.6918346881866455
Chunk processing time via _process_chunk() 0.8923254013061523
Chunk processing time via _process_chunk() 1.7526867389678955
Chunk processing time via _process_chunk() 0.946082592010498
Chunk processing time via _process_chunk() 1.3177623748779297
Chunk processing time via _process_chunk() 0.23032522201538086
Chunk processing time via _process_chunk() 0.18317794799804688
Chunk processing time via _process_chunk() 1.9649641513824463
Chunk processing time via _process_chunk() 0.08499002456665039
Chunk processing time via _process_chunk() 2.0040435791015625
Chunk processing time via _process_chunk() 2.004636764526367
Chunk processing time via _process_chunk() 1.1424734592437744
Chunk processing time via _process_chunk() 1.5169727802276611
Chunk processing time via _process_chunk() 1.2963554859161377
Chunk processing time via _process_chunk() 0.11987853050231934
Chunk processing time via _process_chunk() 0.09468817710876465
Chunk processing time via _process_chunk() 0.21212506294250488
Chunk processing time via _process_chunk() 0.42029690742492676
Chunk processing time via _process_chunk() 0.13687777519226074
Chunk processing time via _process_chunk() 1.2233128547668457
Chunk processing time via _process_chunk() 0.8332455158233643
Chunk processing time via _process_chunk() 0.14638233184814453
Chunk processing time via _process_chunk() 0.29819726943969727
Chunk processing time via _process_chunk() 0.9989547729492188
Chunk processing time via _process_chunk() 0.8469271659851074
Chunk processing time via _process_chunk() 1.4292075634002686
Chunk processing time via _process_chunk() 0.11574125289916992
Chunk processing time via _process_chunk() 1.1156947612762451
Chunk processing time via _process_chunk() 1.350877285003662
Chunk processing time via _process_chunk() 0.2271747589111328
Chunk processing time via _process_chunk() 0.10776591300964355
Chunk processing time via _process_chunk() 0.10584521293640137
Chunk processing time via _process_chunk() 1.168189525604248
Chunk processing time via _process_chunk() 1.3086600303649902
Chunk processing time via _process_chunk() 0.18434453010559082
Chunk processing time via _process_chunk() 1.8200955390930176
Chunk processing time via _process_chunk() 0.14092588424682617
Chunk processing time via _process_chunk() 1.3327536582946777
Chunk processing time via _process_chunk() 0.27716708183288574
Chunk processing time via _process_chunk() 1.812147617340088
Chunk processing time via _process_chunk() 0.07559347152709961
Chunk processing time via _process_chunk() 0.30136775970458984
Chunk processing time via _process_chunk() 0.09430956840515137
Chunk processing time via _process_chunk() 2.104377031326294
Chunk processing time via _process_chunk() 1.925905704498291
Chunk processing time via _process_chunk() 1.1710994243621826
Chunk processing time via _process_chunk() 2.1020147800445557
Chunk processing time via _process_chunk() 0.14824414253234863
Chunk processing time via _process_chunk() 2.115293025970459
Chunk processing time via _process_chunk() 1.7894973754882812
Chunk processing time via _process_chunk() 1.8462626934051514
Chunk processing time via _process_chunk() 1.930968999862671
Chunk processing time via _process_chunk() 0.2924816608428955
Chunk processing time via _process_chunk() 1.1029658317565918
Chunk processing time via _process_chunk() 0.11068296432495117
Chunk processing time via _process_chunk() 1.8138492107391357
Chunk processing time via _process_chunk() 2.3675527572631836
Chunk processing time via _process_chunk() 0.11873269081115723
Chunk processing time via _process_chunk() 1.2741968631744385
Chunk processing time via _process_chunk() 1.932612419128418
Chunk processing time via _process_chunk() 0.10106945037841797
Chunk processing time via _process_chunk() 0.25003981590270996
Chunk processing time via _process_chunk() 1.1215925216674805
Chunk processing time via _process_chunk() 0.1107032299041748
Chunk processing time via _process_chunk() 0.25342631340026855
Chunk processing time via _process_chunk() 0.22791242599487305
Chunk processing time via _process_chunk() 1.8278400897979736
Chunk processing time via _process_chunk() 0.3559300899505615
Chunk processing time via _process_chunk() 0.12516999244689941
Chunk processing time via _process_chunk() 1.0956361293792725
Chunk processing time via _process_chunk() 1.2998175621032715
Chunk processing time via _process_chunk() 1.3656177520751953
Chunk processing time via _process_chunk() 0.2645227909088135
Chunk processing time via _process_chunk() 1.4456872940063477
Chunk processing time via _process_chunk() 0.1217341423034668
Chunk processing time via _process_chunk() 0.21779131889343262
Chunk processing time via _process_chunk() 0.13360834121704102
Chunk processing time via _process_chunk() 2.346330404281616
Chunk processing time via _process_chunk() 0.5285224914550781
Chunk processing time via _process_chunk() 1.8788182735443115
Chunk processing time via _process_chunk() 0.3679056167602539
Chunk processing time via _process_chunk() 0.4701979160308838
Chunk processing time via _process_chunk() 0.21756577491760254
Chunk processing time via _process_chunk() 0.1501317024230957
Chunk processing time via _process_chunk() 1.739565372467041
Chunk processing time via _process_chunk() 0.9468710422515869
Chunk processing time via _process_chunk() 0.1781308650970459
Chunk processing time via _process_chunk() 1.3435533046722412
Chunk processing time via _process_chunk() 0.15426182746887207
Chunk processing time via _process_chunk() 0.3705143928527832
Chunk processing time via _process_chunk() 0.42870402336120605
Chunk processing time via _process_chunk() 0.28906917572021484
Chunk processing time via _process_chunk() 1.7502422332763672
Chunk processing time via _process_chunk() 0.3624074459075928
Chunk processing time via _process_chunk() 2.178135395050049
Chunk processing time via _process_chunk() 1.7516238689422607
Chunk processing time via _process_chunk() 1.8160171508789062
Chunk processing time via _process_chunk() 1.6054518222808838
Chunk processing time via _process_chunk() 0.31546664237976074
Chunk processing time via _process_chunk() 1.3240835666656494
Chunk processing time via _process_chunk() 1.9232721328735352
Chunk processing time via _process_chunk() 2.281867742538452
Chunk processing time via _process_chunk() 1.7655043601989746
Chunk processing time via _process_chunk() 0.6054072380065918
Chunk processing time via _process_chunk() 0.31783246994018555
Chunk processing time via _process_chunk() 0.781623125076294
Chunk processing time via _process_chunk() 0.36118268966674805
Chunk processing time via _process_chunk() 1.2335765361785889
Chunk processing time via _process_chunk() 1.529876470565796
Chunk processing time via _process_chunk() 1.2345752716064453
Chunk processing time via _process_chunk() 1.1549482345581055
Chunk processing time via _process_chunk() 1.1911256313323975
Chunk processing time via _process_chunk() 1.5469298362731934
Chunk processing time via _process_chunk() 1.9531333446502686
Chunk processing time via _process_chunk() 1.2349956035614014
Chunk processing time via _process_chunk() 1.2952113151550293
Chunk processing time via _process_chunk() 0.25437259674072266
Chunk processing time via _process_chunk() 0.34986329078674316
Chunk processing time via _process_chunk() 2.0985586643218994
Chunk processing time via _process_chunk() 1.9521872997283936
Chunk processing time via _process_chunk() 1.4320411682128906
Chunk processing time via _process_chunk() 1.1608633995056152
Chunk processing time via _process_chunk() 2.0985405445098877
Chunk processing time via _process_chunk() 2.218625068664551
