S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 6.27829647064209
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.1384871006011963
Chunk processing time via _process_chunk() 0.06851983070373535
Chunk processing time via _process_chunk() 0.048722028732299805
Chunk processing time via _process_chunk() 0.06611466407775879
Chunk processing time via _process_chunk() 0.07416939735412598
Chunk processing time via _process_chunk() 0.07773876190185547
Chunk processing time via _process_chunk() 0.06262516975402832
Chunk processing time via _process_chunk() 0.1007227897644043
Chunk processing time via _process_chunk() 0.08839774131774902
Chunk processing time via _process_chunk() 0.1045224666595459
Chunk processing time via _process_chunk() 0.04259157180786133
Chunk processing time via _process_chunk() 0.05540633201599121
Chunk processing time via _process_chunk() 0.06552362442016602
Chunk processing time via _process_chunk() 0.07321667671203613
Chunk processing time via _process_chunk() 0.0974578857421875
Chunk processing time via _process_chunk() 0.06031179428100586
Chunk processing time via _process_chunk() 0.09236860275268555
Chunk processing time via _process_chunk() 0.0954740047454834
Chunk processing time via _process_chunk() 0.06986522674560547
Chunk processing time via _process_chunk() 0.2041633129119873
Chunk processing time via _process_chunk() 0.042353153228759766
Chunk processing time via _process_chunk() 0.14249205589294434
Chunk processing time via _process_chunk() 0.031673431396484375
Chunk processing time via _process_chunk() 0.06206345558166504
Chunk processing time via _process_chunk() 0.16592860221862793
Chunk processing time via _process_chunk() 0.04766130447387695
Chunk processing time via _process_chunk() 0.05402851104736328
Chunk processing time via _process_chunk() 0.0771474838256836
Chunk processing time via _process_chunk() 0.12042689323425293
Chunk processing time via _process_chunk() 0.04487752914428711
Chunk processing time via _process_chunk() 0.06807351112365723
Chunk processing time via _process_chunk() 0.06793761253356934
Chunk processing time via _process_chunk() 0.07207584381103516
Chunk processing time via _process_chunk() 0.0660400390625
Chunk processing time via _process_chunk() 0.05992889404296875
Chunk processing time via _process_chunk() 0.04956674575805664
Chunk processing time via _process_chunk() 0.05824923515319824
Chunk processing time via _process_chunk() 0.054251670837402344
Chunk processing time via _process_chunk() 0.11895871162414551
Chunk processing time via _process_chunk() 0.05824565887451172
Chunk processing time via _process_chunk() 0.10264205932617188
Chunk processing time via _process_chunk() 0.07064056396484375
Chunk processing time via _process_chunk() 0.0820913314819336
Chunk processing time via _process_chunk() 0.046866655349731445
Chunk processing time via _process_chunk() 0.14326167106628418
Chunk processing time via _process_chunk() 0.04562807083129883
Chunk processing time via _process_chunk() 0.07024025917053223
Chunk processing time via _process_chunk() 0.37354397773742676
Chunk processing time via _process_chunk() 0.04587578773498535
Chunk processing time via _process_chunk() 0.03975367546081543
Chunk processing time via _process_chunk() 0.27539563179016113
Chunk processing time via _process_chunk() 0.050881385803222656
Chunk processing time via _process_chunk() 0.06024622917175293
Chunk processing time via _process_chunk() 0.05612897872924805
Chunk processing time via _process_chunk() 0.06282281875610352
Chunk processing time via _process_chunk() 0.0526583194732666
Chunk processing time via _process_chunk() 0.08636260032653809
Chunk processing time via _process_chunk() 0.0709695816040039
Chunk processing time via _process_chunk() 0.08746576309204102
Chunk processing time via _process_chunk() 0.11385178565979004
Chunk processing time via _process_chunk() 0.07939791679382324
Chunk processing time via _process_chunk() 0.06927275657653809
Chunk processing time via _process_chunk() 0.09894013404846191
Chunk processing time via _process_chunk() 0.08217906951904297
Chunk processing time via _process_chunk() 0.09644627571105957
Chunk processing time via _process_chunk() 0.11842894554138184
Chunk processing time via _process_chunk() 0.09087920188903809
Chunk processing time via _process_chunk() 0.04396986961364746
Chunk processing time via _process_chunk() 0.0433659553527832
Chunk processing time via _process_chunk() 0.05429530143737793
Chunk processing time via _process_chunk() 0.05265951156616211
Chunk processing time via _process_chunk() 0.11862349510192871
Chunk processing time via _process_chunk() 0.13377070426940918
Chunk processing time via _process_chunk() 0.07596826553344727
Chunk processing time via _process_chunk() 0.07142424583435059
Chunk processing time via _process_chunk() 0.04404020309448242
Chunk processing time via _process_chunk() 0.051920175552368164
Chunk processing time via _process_chunk() 0.07164978981018066
Chunk processing time via _process_chunk() 0.10107278823852539
Chunk processing time via _process_chunk() 0.04474520683288574
Chunk processing time via _process_chunk() 0.05204057693481445
Chunk processing time via _process_chunk() 0.0528101921081543
Chunk processing time via _process_chunk() 0.03130507469177246
Chunk processing time via _process_chunk() 0.07796812057495117
Chunk processing time via _process_chunk() 0.10921955108642578
Chunk processing time via _process_chunk() 0.04815268516540527
Chunk processing time via _process_chunk() 0.09485411643981934
Chunk processing time via _process_chunk() 0.08526825904846191
Chunk processing time via _process_chunk() 0.08348512649536133
Chunk processing time via _process_chunk() 0.06359052658081055
Chunk processing time via _process_chunk() 0.05517864227294922
Chunk processing time via _process_chunk() 0.05107402801513672
Chunk processing time via _process_chunk() 0.10347962379455566
Chunk processing time via _process_chunk() 0.0471649169921875
Chunk processing time via _process_chunk() 0.03951430320739746
Chunk processing time via _process_chunk() 0.03893685340881348
Chunk processing time via _process_chunk() 0.043920040130615234
Chunk processing time via _process_chunk() 0.0356137752532959
Chunk processing time via _process_chunk() 0.07045340538024902
Chunk processing time via _process_chunk() 0.07874774932861328
Chunk processing time via _process_chunk() 0.027603626251220703
Chunk processing time via _process_chunk() 0.051381587982177734
Chunk processing time via _process_chunk() 0.10402131080627441
Chunk processing time via _process_chunk() 0.05196118354797363
Chunk processing time via _process_chunk() 0.06080484390258789
Chunk processing time via _process_chunk() 0.06829714775085449
Chunk processing time via _process_chunk() 0.03702950477600098
Chunk processing time via _process_chunk() 0.05836129188537598
Chunk processing time via _process_chunk() 0.051351308822631836
Chunk processing time via _process_chunk() 0.051453351974487305
Chunk processing time via _process_chunk() 0.040261030197143555
Chunk processing time via _process_chunk() 0.06823563575744629
Chunk processing time via _process_chunk() 0.2008962631225586
Chunk processing time via _process_chunk() 0.19207310676574707
Chunk processing time via _process_chunk() 0.07976293563842773
Chunk processing time via _process_chunk() 0.20332932472229004
Chunk processing time via _process_chunk() 0.21253752708435059
Chunk processing time via _process_chunk() 0.08174395561218262
Chunk processing time via _process_chunk() 0.05446290969848633
Chunk processing time via _process_chunk() 0.05637311935424805
Chunk processing time via _process_chunk() 0.10321164131164551
Chunk processing time via _process_chunk() 0.07199287414550781
Chunk processing time via _process_chunk() 0.08983969688415527
Chunk processing time via _process_chunk() 0.07717514038085938
Chunk processing time via _process_chunk() 0.09739160537719727
Chunk processing time via _process_chunk() 0.0950932502746582
Chunk processing time via _process_chunk() 0.07151985168457031
Chunk processing time via _process_chunk() 0.07232809066772461
Chunk processing time via _process_chunk() 0.08976340293884277
Chunk processing time via _process_chunk() 0.10775232315063477
Chunk processing time via _process_chunk() 0.08989262580871582
Chunk processing time via _process_chunk() 0.045567989349365234
Chunk processing time via _process_chunk() 0.04535222053527832
Chunk processing time via _process_chunk() 0.09746813774108887
Chunk processing time via _process_chunk() 0.06468749046325684
Chunk processing time via _process_chunk() 0.07983589172363281
Chunk processing time via _process_chunk() 0.07755446434020996
Chunk processing time via _process_chunk() 0.06745457649230957
Chunk processing time via _process_chunk() 0.05203604698181152
Chunk processing time via _process_chunk() 0.09636735916137695
Chunk processing time via _process_chunk() 0.07763266563415527
Chunk processing time via _process_chunk() 0.0845191478729248
Chunk processing time via _process_chunk() 0.05477619171142578
Chunk processing time via _process_chunk() 0.0625770092010498
Chunk processing time via _process_chunk() 0.07329177856445312
Chunk processing time via _process_chunk() 0.07179737091064453
Chunk processing time via _process_chunk() 0.0720973014831543
Chunk processing time via _process_chunk() 0.07220339775085449
Chunk processing time via _process_chunk() 0.05242466926574707
Chunk processing time via _process_chunk() 0.07485389709472656
Chunk processing time via _process_chunk() 0.07246875762939453
Chunk processing time via _process_chunk() 0.07246208190917969
Chunk processing time via _process_chunk() 0.07938075065612793
Chunk processing time via _process_chunk() 0.05271124839782715
Chunk processing time via _process_chunk() 0.049082279205322266
Chunk processing time via _process_chunk() 0.055736541748046875
Chunk processing time via _process_chunk() 0.046447038650512695
Chunk processing time via _process_chunk() 0.05755114555358887
Chunk processing time via _process_chunk() 0.06763839721679688
Chunk processing time via _process_chunk() 0.07316040992736816
Chunk processing time via _process_chunk() 0.06569933891296387
Chunk processing time via _process_chunk() 0.07310247421264648
Chunk processing time via _process_chunk() 0.07078123092651367
Chunk processing time via _process_chunk() 0.04988408088684082
Chunk processing time via _process_chunk() 0.04374051094055176
Chunk processing time via _process_chunk() 0.04359030723571777
Chunk processing time via _process_chunk() 0.04441022872924805
Chunk processing time via _process_chunk() 0.07810354232788086
Chunk processing time via _process_chunk() 0.0577390193939209
Chunk processing time via _process_chunk() 0.06826567649841309
Chunk processing time via _process_chunk() 0.07390880584716797
