S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.312204837799072
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.18166399002075195
Chunk processing time via _process_chunk() 0.14075660705566406
Chunk processing time via _process_chunk() 0.22798752784729004
Chunk processing time via _process_chunk() 0.21807050704956055
Chunk processing time via _process_chunk() 0.18138980865478516
Chunk processing time via _process_chunk() 0.05905747413635254
Chunk processing time via _process_chunk() 0.10782361030578613
Chunk processing time via _process_chunk() 0.17466163635253906
Chunk processing time via _process_chunk() 0.23364901542663574
Chunk processing time via _process_chunk() 0.21982026100158691
Chunk processing time via _process_chunk() 0.1681218147277832
Chunk processing time via _process_chunk() 0.21200060844421387
Chunk processing time via _process_chunk() 0.21668124198913574
Chunk processing time via _process_chunk() 0.1636030673980713
Chunk processing time via _process_chunk() 0.19506096839904785
Chunk processing time via _process_chunk() 0.17076611518859863
Chunk processing time via _process_chunk() 0.19291019439697266
Chunk processing time via _process_chunk() 0.2699141502380371
Chunk processing time via _process_chunk() 0.07048702239990234
Chunk processing time via _process_chunk() 0.23587369918823242
Chunk processing time via _process_chunk() 0.22223830223083496
Chunk processing time via _process_chunk() 0.25382137298583984
Chunk processing time via _process_chunk() 0.17184066772460938
Chunk processing time via _process_chunk() 0.19165921211242676
Chunk processing time via _process_chunk() 0.2286520004272461
Chunk processing time via _process_chunk() 0.1838059425354004
Chunk processing time via _process_chunk() 0.23104500770568848
Chunk processing time via _process_chunk() 0.23911404609680176
Chunk processing time via _process_chunk() 0.20477724075317383
Chunk processing time via _process_chunk() 0.1900956630706787
Chunk processing time via _process_chunk() 0.2201383113861084
Chunk processing time via _process_chunk() 0.26936864852905273
Chunk processing time via _process_chunk() 0.08762168884277344
Chunk processing time via _process_chunk() 0.28534889221191406
Chunk processing time via _process_chunk() 0.2237839698791504
Chunk processing time via _process_chunk() 0.09882783889770508
Chunk processing time via _process_chunk() 0.23131966590881348
Chunk processing time via _process_chunk() 0.2789492607116699
Chunk processing time via _process_chunk() 0.24475407600402832
Chunk processing time via _process_chunk() 0.25382328033447266
Chunk processing time via _process_chunk() 0.12030649185180664
Chunk processing time via _process_chunk() 0.1368269920349121
Chunk processing time via _process_chunk() 0.1180269718170166
Chunk processing time via _process_chunk() 0.13455796241760254
Chunk processing time via _process_chunk() 0.12209010124206543
Chunk processing time via _process_chunk() 0.14214348793029785
Chunk processing time via _process_chunk() 0.13931608200073242
Chunk processing time via _process_chunk() 0.36586928367614746
Chunk processing time via _process_chunk() 0.12088942527770996
Chunk processing time via _process_chunk() 0.15130186080932617
Chunk processing time via _process_chunk() 0.15750932693481445
Chunk processing time via _process_chunk() 0.18103575706481934
Chunk processing time via _process_chunk() 0.1516125202178955
Chunk processing time via _process_chunk() 0.1809544563293457
Chunk processing time via _process_chunk() 0.1491987705230713
Chunk processing time via _process_chunk() 0.1358199119567871
Chunk processing time via _process_chunk() 0.14230561256408691
Chunk processing time via _process_chunk() 0.1822676658630371
Chunk processing time via _process_chunk() 0.13482069969177246
Chunk processing time via _process_chunk() 0.11248278617858887
Chunk processing time via _process_chunk() 0.2380831241607666
Chunk processing time via _process_chunk() 0.2057206630706787
Chunk processing time via _process_chunk() 0.17397427558898926
Chunk processing time via _process_chunk() 0.1190032958984375
Chunk processing time via _process_chunk() 0.05329012870788574
Chunk processing time via _process_chunk() 0.0485835075378418
Chunk processing time via _process_chunk() 0.25480079650878906
Chunk processing time via _process_chunk() 0.2503848075866699
Chunk processing time via _process_chunk() 0.2569003105163574
Chunk processing time via _process_chunk() 0.19267940521240234
Chunk processing time via _process_chunk() 0.24713373184204102
Chunk processing time via _process_chunk() 0.06521892547607422
Chunk processing time via _process_chunk() 0.18336915969848633
Chunk processing time via _process_chunk() 0.06072711944580078
Chunk processing time via _process_chunk() 0.1327970027923584
Chunk processing time via _process_chunk() 0.16870951652526855
Chunk processing time via _process_chunk() 0.1342313289642334
Chunk processing time via _process_chunk() 0.06195330619812012
Chunk processing time via _process_chunk() 0.2695622444152832
Chunk processing time via _process_chunk() 0.27428102493286133
Chunk processing time via _process_chunk() 0.259246826171875
Chunk processing time via _process_chunk() 0.23703408241271973
Chunk processing time via _process_chunk() 0.22241616249084473
Chunk processing time via _process_chunk() 0.25635647773742676
Chunk processing time via _process_chunk() 0.30104970932006836
Chunk processing time via _process_chunk() 0.27632808685302734
Chunk processing time via _process_chunk() 0.25173091888427734
Chunk processing time via _process_chunk() 0.2322523593902588
Chunk processing time via _process_chunk() 0.20596575736999512
Chunk processing time via _process_chunk() 0.2679402828216553
Chunk processing time via _process_chunk() 0.24196910858154297
Chunk processing time via _process_chunk() 0.26540040969848633
Chunk processing time via _process_chunk() 0.09188079833984375
Chunk processing time via _process_chunk() 0.0880742073059082
Chunk processing time via _process_chunk() 0.2768895626068115
Chunk processing time via _process_chunk() 0.3032054901123047
Chunk processing time via _process_chunk() 0.24030470848083496
Chunk processing time via _process_chunk() 0.05943584442138672
Chunk processing time via _process_chunk() 0.1039886474609375
Chunk processing time via _process_chunk() 0.223738431930542
Chunk processing time via _process_chunk() 0.27092885971069336
Chunk processing time via _process_chunk() 0.12473344802856445
Chunk processing time via _process_chunk() 0.12279629707336426
Chunk processing time via _process_chunk() 0.2801332473754883
Chunk processing time via _process_chunk() 0.11569333076477051
Chunk processing time via _process_chunk() 0.3121216297149658
Chunk processing time via _process_chunk() 0.3298766613006592
Chunk processing time via _process_chunk() 0.08930110931396484
Chunk processing time via _process_chunk() 0.3161923885345459
Chunk processing time via _process_chunk() 0.1442098617553711
Chunk processing time via _process_chunk() 0.13467812538146973
Chunk processing time via _process_chunk() 0.1446056365966797
Chunk processing time via _process_chunk() 0.0904083251953125
Chunk processing time via _process_chunk() 0.09606194496154785
Chunk processing time via _process_chunk() 0.11004304885864258
Chunk processing time via _process_chunk() 0.13263726234436035
Chunk processing time via _process_chunk() 0.08645129203796387
Chunk processing time via _process_chunk() 0.11502742767333984
Chunk processing time via _process_chunk() 0.12154102325439453
Chunk processing time via _process_chunk() 0.11142492294311523
Chunk processing time via _process_chunk() 0.3703486919403076
Chunk processing time via _process_chunk() 0.09274744987487793
Chunk processing time via _process_chunk() 0.10541272163391113
Chunk processing time via _process_chunk() 0.12239694595336914
Chunk processing time via _process_chunk() 0.16646766662597656
Chunk processing time via _process_chunk() 0.1385047435760498
Chunk processing time via _process_chunk() 0.1896038055419922
Chunk processing time via _process_chunk() 0.12288403511047363
Chunk processing time via _process_chunk() 0.10675978660583496
Chunk processing time via _process_chunk() 0.14148712158203125
Chunk processing time via _process_chunk() 0.1816408634185791
Chunk processing time via _process_chunk() 0.10468530654907227
Chunk processing time via _process_chunk() 0.18226933479309082
Chunk processing time via _process_chunk() 0.04174637794494629
Chunk processing time via _process_chunk() 0.1791684627532959
Chunk processing time via _process_chunk() 0.1897115707397461
Chunk processing time via _process_chunk() 0.22184062004089355
Chunk processing time via _process_chunk() 0.23342657089233398
Chunk processing time via _process_chunk() 0.19416236877441406
Chunk processing time via _process_chunk() 0.19315648078918457
Chunk processing time via _process_chunk() 0.17630910873413086
Chunk processing time via _process_chunk() 0.2039492130279541
Chunk processing time via _process_chunk() 0.2562377452850342
Chunk processing time via _process_chunk() 0.25708889961242676
Chunk processing time via _process_chunk() 0.20095443725585938
Chunk processing time via _process_chunk() 0.2445528507232666
Chunk processing time via _process_chunk() 0.2216334342956543
Chunk processing time via _process_chunk() 0.03730130195617676
Chunk processing time via _process_chunk() 0.06316137313842773
Chunk processing time via _process_chunk() 0.24318647384643555
Chunk processing time via _process_chunk() 0.23426485061645508
Chunk processing time via _process_chunk() 0.2389681339263916
Chunk processing time via _process_chunk() 0.21750736236572266
Chunk processing time via _process_chunk() 0.30144786834716797
Chunk processing time via _process_chunk() 0.2021632194519043
Chunk processing time via _process_chunk() 0.1614079475402832
Chunk processing time via _process_chunk() 0.2896397113800049
Chunk processing time via _process_chunk() 0.21662235260009766
Chunk processing time via _process_chunk() 0.2258296012878418
Chunk processing time via _process_chunk() 0.23860430717468262
Chunk processing time via _process_chunk() 0.25385451316833496
Chunk processing time via _process_chunk() 0.08140158653259277
Chunk processing time via _process_chunk() 0.2411818504333496
Chunk processing time via _process_chunk() 0.2556290626525879
Chunk processing time via _process_chunk() 0.35188984870910645
Chunk processing time via _process_chunk() 0.3008098602294922
Chunk processing time via _process_chunk() 0.30489039421081543
Chunk processing time via _process_chunk() 0.06914186477661133
Chunk processing time via _process_chunk() 0.3183469772338867
Chunk processing time via _process_chunk() 0.31373143196105957
Chunk processing time via _process_chunk() 0.054589271545410156
Chunk processing time via _process_chunk() 0.29756665229797363
Chunk processing time via _process_chunk() 0.3142225742340088
Chunk processing time via _process_chunk() 0.2538323402404785
Chunk processing time via _process_chunk() 0.07613515853881836
Chunk processing time via _process_chunk() 0.26010942459106445
Chunk processing time via _process_chunk() 0.25339174270629883
