S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.323674440383911
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.052535295486450195
Chunk processing time via _process_chunk() 0.08418512344360352
Chunk processing time via _process_chunk() 0.09671783447265625
Chunk processing time via _process_chunk() 0.13422703742980957
Chunk processing time via _process_chunk() 0.1333482265472412
Chunk processing time via _process_chunk() 0.1297142505645752
Chunk processing time via _process_chunk() 0.11506128311157227
Chunk processing time via _process_chunk() 0.12688326835632324
Chunk processing time via _process_chunk() 0.07657265663146973
Chunk processing time via _process_chunk() 0.15343737602233887
Chunk processing time via _process_chunk() 0.06752943992614746
Chunk processing time via _process_chunk() 0.07964205741882324
Chunk processing time via _process_chunk() 0.12945079803466797
Chunk processing time via _process_chunk() 0.09799909591674805
Chunk processing time via _process_chunk() 0.11514401435852051
Chunk processing time via _process_chunk() 0.1245262622833252
Chunk processing time via _process_chunk() 0.11621427536010742
Chunk processing time via _process_chunk() 0.11819648742675781
Chunk processing time via _process_chunk() 0.15073466300964355
Chunk processing time via _process_chunk() 0.19396686553955078
Chunk processing time via _process_chunk() 0.11915373802185059
Chunk processing time via _process_chunk() 0.14033985137939453
Chunk processing time via _process_chunk() 0.04508256912231445
Chunk processing time via _process_chunk() 0.1728839874267578
Chunk processing time via _process_chunk() 0.16190266609191895
Chunk processing time via _process_chunk() 0.17225861549377441
Chunk processing time via _process_chunk() 0.14082026481628418
Chunk processing time via _process_chunk() 0.1410210132598877
Chunk processing time via _process_chunk() 0.15553975105285645
Chunk processing time via _process_chunk() 0.140671968460083
Chunk processing time via _process_chunk() 0.06449127197265625
Chunk processing time via _process_chunk() 0.07890129089355469
Chunk processing time via _process_chunk() 0.05958104133605957
Chunk processing time via _process_chunk() 0.25916099548339844
Chunk processing time via _process_chunk() 0.21877503395080566
Chunk processing time via _process_chunk() 0.09118866920471191
Chunk processing time via _process_chunk() 0.0579371452331543
Chunk processing time via _process_chunk() 0.06355881690979004
Chunk processing time via _process_chunk() 0.16191411018371582
Chunk processing time via _process_chunk() 0.23724746704101562
Chunk processing time via _process_chunk() 0.19568896293640137
Chunk processing time via _process_chunk() 0.20243310928344727
Chunk processing time via _process_chunk() 0.11765527725219727
Chunk processing time via _process_chunk() 0.207960844039917
Chunk processing time via _process_chunk() 0.24625802040100098
Chunk processing time via _process_chunk() 0.061689138412475586
Chunk processing time via _process_chunk() 0.22223901748657227
Chunk processing time via _process_chunk() 0.08666372299194336
Chunk processing time via _process_chunk() 0.07754802703857422
Chunk processing time via _process_chunk() 0.10918712615966797
Chunk processing time via _process_chunk() 0.08195304870605469
Chunk processing time via _process_chunk() 0.05191326141357422
Chunk processing time via _process_chunk() 0.09792041778564453
Chunk processing time via _process_chunk() 0.11743283271789551
Chunk processing time via _process_chunk() 0.2757694721221924
Chunk processing time via _process_chunk() 0.28519582748413086
Chunk processing time via _process_chunk() 0.3039681911468506
Chunk processing time via _process_chunk() 0.15926551818847656
Chunk processing time via _process_chunk() 0.09049725532531738
Chunk processing time via _process_chunk() 0.08942103385925293
Chunk processing time via _process_chunk() 0.06514978408813477
Chunk processing time via _process_chunk() 0.06780648231506348
Chunk processing time via _process_chunk() 0.10067343711853027
Chunk processing time via _process_chunk() 0.07247185707092285
Chunk processing time via _process_chunk() 0.10538530349731445
Chunk processing time via _process_chunk() 0.12803030014038086
Chunk processing time via _process_chunk() 0.11261749267578125
Chunk processing time via _process_chunk() 0.07429790496826172
Chunk processing time via _process_chunk() 0.06334257125854492
Chunk processing time via _process_chunk() 0.1014399528503418
Chunk processing time via _process_chunk() 0.11625194549560547
Chunk processing time via _process_chunk() 0.0661160945892334
Chunk processing time via _process_chunk() 0.19434809684753418
Chunk processing time via _process_chunk() 0.05858778953552246
Chunk processing time via _process_chunk() 0.16132164001464844
Chunk processing time via _process_chunk() 0.04837775230407715
Chunk processing time via _process_chunk() 0.06267428398132324
Chunk processing time via _process_chunk() 0.07953929901123047
Chunk processing time via _process_chunk() 0.059394121170043945
Chunk processing time via _process_chunk() 0.05238485336303711
Chunk processing time via _process_chunk() 0.19827556610107422
Chunk processing time via _process_chunk() 0.20212626457214355
Chunk processing time via _process_chunk() 0.16608929634094238
Chunk processing time via _process_chunk() 0.21021747589111328
Chunk processing time via _process_chunk() 0.05037641525268555
Chunk processing time via _process_chunk() 0.20866131782531738
Chunk processing time via _process_chunk() 0.19288420677185059
Chunk processing time via _process_chunk() 0.27625060081481934
Chunk processing time via _process_chunk() 0.08769726753234863
Chunk processing time via _process_chunk() 0.12167644500732422
Chunk processing time via _process_chunk() 0.0530242919921875
Chunk processing time via _process_chunk() 0.13288474082946777
Chunk processing time via _process_chunk() 0.14271783828735352
Chunk processing time via _process_chunk() 0.20178580284118652
Chunk processing time via _process_chunk() 0.16918396949768066
Chunk processing time via _process_chunk() 0.19766569137573242
Chunk processing time via _process_chunk() 0.3353910446166992
Chunk processing time via _process_chunk() 0.059070587158203125
Chunk processing time via _process_chunk() 0.5388708114624023
Chunk processing time via _process_chunk() 0.2712094783782959
Chunk processing time via _process_chunk() 0.3078041076660156
Chunk processing time via _process_chunk() 0.12907743453979492
Chunk processing time via _process_chunk() 0.31937408447265625
Chunk processing time via _process_chunk() 0.07544636726379395
Chunk processing time via _process_chunk() 0.31920886039733887
Chunk processing time via _process_chunk() 0.15314960479736328
Chunk processing time via _process_chunk() 0.19594335556030273
Chunk processing time via _process_chunk() 0.055396318435668945
Chunk processing time via _process_chunk() 0.24200987815856934
Chunk processing time via _process_chunk() 0.19035625457763672
Chunk processing time via _process_chunk() 0.15249967575073242
Chunk processing time via _process_chunk() 0.17880654335021973
Chunk processing time via _process_chunk() 0.2716093063354492
Chunk processing time via _process_chunk() 0.2217707633972168
Chunk processing time via _process_chunk() 0.12893891334533691
Chunk processing time via _process_chunk() 0.15861749649047852
Chunk processing time via _process_chunk() 0.14082074165344238
Chunk processing time via _process_chunk() 0.08710098266601562
Chunk processing time via _process_chunk() 0.13341212272644043
Chunk processing time via _process_chunk() 0.10426664352416992
Chunk processing time via _process_chunk() 0.15762853622436523
Chunk processing time via _process_chunk() 0.2612342834472656
Chunk processing time via _process_chunk() 0.04717564582824707
Chunk processing time via _process_chunk() 0.11191749572753906
Chunk processing time via _process_chunk() 0.14056611061096191
Chunk processing time via _process_chunk() 0.06624412536621094
Chunk processing time via _process_chunk() 0.1444406509399414
Chunk processing time via _process_chunk() 0.1469097137451172
Chunk processing time via _process_chunk() 0.0735175609588623
Chunk processing time via _process_chunk() 0.1480710506439209
Chunk processing time via _process_chunk() 0.07298421859741211
Chunk processing time via _process_chunk() 0.0856010913848877
Chunk processing time via _process_chunk() 0.08342909812927246
Chunk processing time via _process_chunk() 0.15310215950012207
Chunk processing time via _process_chunk() 0.3013758659362793
Chunk processing time via _process_chunk() 0.06907820701599121
Chunk processing time via _process_chunk() 0.14937305450439453
Chunk processing time via _process_chunk() 0.1653892993927002
Chunk processing time via _process_chunk() 0.1634521484375
Chunk processing time via _process_chunk() 0.14229393005371094
Chunk processing time via _process_chunk() 0.10593056678771973
Chunk processing time via _process_chunk() 0.2018566131591797
Chunk processing time via _process_chunk() 0.1944570541381836
Chunk processing time via _process_chunk() 0.1770918369293213
Chunk processing time via _process_chunk() 0.175368070602417
Chunk processing time via _process_chunk() 0.18747448921203613
Chunk processing time via _process_chunk() 0.13590621948242188
Chunk processing time via _process_chunk() 0.1245567798614502
Chunk processing time via _process_chunk() 0.12094378471374512
Chunk processing time via _process_chunk() 0.18773221969604492
Chunk processing time via _process_chunk() 0.16001462936401367
Chunk processing time via _process_chunk() 0.1398615837097168
Chunk processing time via _process_chunk() 0.2057952880859375
Chunk processing time via _process_chunk() 0.22542667388916016
Chunk processing time via _process_chunk() 0.15879416465759277
Chunk processing time via _process_chunk() 0.19535017013549805
Chunk processing time via _process_chunk() 0.22022366523742676
Chunk processing time via _process_chunk() 0.22295618057250977
Chunk processing time via _process_chunk() 0.21108722686767578
Chunk processing time via _process_chunk() 0.0740499496459961
Chunk processing time via _process_chunk() 0.0796654224395752
Chunk processing time via _process_chunk() 0.09469819068908691
Chunk processing time via _process_chunk() 0.1891918182373047
Chunk processing time via _process_chunk() 0.09012770652770996
Chunk processing time via _process_chunk() 0.07621431350708008
Chunk processing time via _process_chunk() 0.07597708702087402
Chunk processing time via _process_chunk() 0.0421142578125
Chunk processing time via _process_chunk() 0.24257588386535645
Chunk processing time via _process_chunk() 0.22394824028015137
Chunk processing time via _process_chunk() 0.0946650505065918
Chunk processing time via _process_chunk() 0.06515645980834961
Chunk processing time via _process_chunk() 0.21501803398132324
Chunk processing time via _process_chunk() 0.2533845901489258
Chunk processing time via _process_chunk() 0.15367341041564941
Chunk processing time via _process_chunk() 0.15286898612976074
