S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.333647012710571
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.2798495292663574
Chunk processing time via _process_chunk() 0.43879055976867676
Chunk processing time via _process_chunk() 0.2678978443145752
Chunk processing time via _process_chunk() 0.4091060161590576
Chunk processing time via _process_chunk() 0.3489711284637451
Chunk processing time via _process_chunk() 0.32320261001586914
Chunk processing time via _process_chunk() 0.31356310844421387
Chunk processing time via _process_chunk() 0.43085813522338867
Chunk processing time via _process_chunk() 0.4191908836364746
Chunk processing time via _process_chunk() 0.32372450828552246
Chunk processing time via _process_chunk() 0.41973423957824707
Chunk processing time via _process_chunk() 0.45256567001342773
Chunk processing time via _process_chunk() 0.3997211456298828
Chunk processing time via _process_chunk() 0.36153292655944824
Chunk processing time via _process_chunk() 0.4713733196258545
Chunk processing time via _process_chunk() 0.36375904083251953
Chunk processing time via _process_chunk() 0.4232809543609619
Chunk processing time via _process_chunk() 0.4169447422027588
Chunk processing time via _process_chunk() 0.3261287212371826
Chunk processing time via _process_chunk() 0.454923152923584
Chunk processing time via _process_chunk() 0.3512561321258545
Chunk processing time via _process_chunk() 0.304656982421875
Chunk processing time via _process_chunk() 0.23198437690734863
Chunk processing time via _process_chunk() 0.40245819091796875
Chunk processing time via _process_chunk() 0.4645857810974121
Chunk processing time via _process_chunk() 0.3523898124694824
Chunk processing time via _process_chunk() 0.2459428310394287
Chunk processing time via _process_chunk() 0.3157503604888916
Chunk processing time via _process_chunk() 0.3684818744659424
Chunk processing time via _process_chunk() 0.37450408935546875
Chunk processing time via _process_chunk() 0.35667991638183594
Chunk processing time via _process_chunk() 0.412153959274292
Chunk processing time via _process_chunk() 0.4849271774291992
Chunk processing time via _process_chunk() 0.4866163730621338
Chunk processing time via _process_chunk() 0.4063720703125
Chunk processing time via _process_chunk() 0.4747016429901123
Chunk processing time via _process_chunk() 0.3912069797515869
Chunk processing time via _process_chunk() 0.4847102165222168
Chunk processing time via _process_chunk() 0.4950220584869385
Chunk processing time via _process_chunk() 0.4580862522125244
Chunk processing time via _process_chunk() 0.48633408546447754
Chunk processing time via _process_chunk() 0.5580809116363525
Chunk processing time via _process_chunk() 0.2808713912963867
Chunk processing time via _process_chunk() 0.28083229064941406
Chunk processing time via _process_chunk() 0.31638503074645996
Chunk processing time via _process_chunk() 0.4076802730560303
Chunk processing time via _process_chunk() 0.5384771823883057
Chunk processing time via _process_chunk() 0.4241957664489746
Chunk processing time via _process_chunk() 0.33864641189575195
Chunk processing time via _process_chunk() 0.2832672595977783
Chunk processing time via _process_chunk() 0.28496742248535156
Chunk processing time via _process_chunk() 0.28676486015319824
Chunk processing time via _process_chunk() 0.2207169532775879
Chunk processing time via _process_chunk() 0.11986017227172852
Chunk processing time via _process_chunk() 0.37395548820495605
Chunk processing time via _process_chunk() 0.3080739974975586
Chunk processing time via _process_chunk() 0.3485381603240967
Chunk processing time via _process_chunk() 0.12081336975097656
Chunk processing time via _process_chunk() 0.28452205657958984
Chunk processing time via _process_chunk() 0.21907496452331543
Chunk processing time via _process_chunk() 0.18388938903808594
Chunk processing time via _process_chunk() 0.3028433322906494
Chunk processing time via _process_chunk() 0.3754565715789795
Chunk processing time via _process_chunk() 0.3765592575073242
Chunk processing time via _process_chunk() 0.18106913566589355
Chunk processing time via _process_chunk() 0.36091136932373047
Chunk processing time via _process_chunk() 0.19953322410583496
Chunk processing time via _process_chunk() 0.6413836479187012
Chunk processing time via _process_chunk() 0.24668526649475098
Chunk processing time via _process_chunk() 0.28908729553222656
Chunk processing time via _process_chunk() 0.4152352809906006
Chunk processing time via _process_chunk() 0.2332286834716797
Chunk processing time via _process_chunk() 0.1399075984954834
Chunk processing time via _process_chunk() 0.2211616039276123
Chunk processing time via _process_chunk() 0.41803693771362305
Chunk processing time via _process_chunk() 0.41570496559143066
Chunk processing time via _process_chunk() 0.13402223587036133
Chunk processing time via _process_chunk() 0.356412410736084
Chunk processing time via _process_chunk() 0.2156226634979248
Chunk processing time via _process_chunk() 0.1503915786743164
Chunk processing time via _process_chunk() 0.4432952404022217
Chunk processing time via _process_chunk() 0.16738152503967285
Chunk processing time via _process_chunk() 0.13608074188232422
Chunk processing time via _process_chunk() 0.07681417465209961
Chunk processing time via _process_chunk() 0.07600617408752441
Chunk processing time via _process_chunk() 0.08583426475524902
Chunk processing time via _process_chunk() 0.0760793685913086
È€€∆∞zÀ{'õ˚‡’F$ÌKcK•è∫∏+¶˙ë‚íRΩÏÎgómö-üÅ2g2˚H?Ÿ%∏%/ πΩ       D       Äu¯                                                  ¡      p?¯  †s¯                  ù∫rn)$ ôb”ñ‡‚˚B◊·ZƒñMTÕè CS˝*∏Í¯e ¬≠`hü9QŸ‡ç&˘N•S%z#§ŒﬂGà≤≠>‡'áãIå©GX{ñÚàÆ≥—¶
î˙€”Â8
ky3˚JY7@ªﬁıâÒl”˜Qk^5ı€¿&ÍsN©ëê¶√l/8‘£rîC,b·N\2=ΩL}G¢√IÁñ?èö”;‰ÿã‹ˆ∂`U¶ÅQÛ·®jÎ‡1÷πåE:®ÿπ'Î˜ÀzÔrñµƒèñsƒËVsúºiQcºÔgC_w¯%)˘Iô)∂í=¢É7± ë®õ0Èjl¥#ìe´ÛS$IS°?ùHí‚}Oı◊Ω¢X>xù+˛!ª∂±(d˝∞ «lÄ¢ΩP rÅ_ÃîˇªôÊ∫êÀÍ˘∆¬Æ≈Œ3°k\ª~|4W≠?ÆÕÍØôÏ,T~åŒ.VHÔ;?J^`“‹t6º•CcÀ[£V	û$,·ÜÅå˛´,˙»‚2:ˇÖ…ÉüÚJHTw7Ì¢º@æ‰t˜‰[ªπÛâ˘èAÿ«‰Pê5Ä>∏Mê”‘˜√∞°~Ñ wí1,∏ê±ÇztNõ&¥’PfTxÆ`      4        á¯  ‡w¯          gw  0       1       {¯  @£¯                 p      D       ‡ñ¯                                                  —      i¯  PÄ¯                  0       °      `I¯  ê~¯                                          ‡è¯                                                                            ò                 ó¯  x  ¯                  ÜHÜ˜ 0_10	UGB10U
Sectigo LimChunk processing time via _process_chunk() 0.07024312019348145
Chunk processing time via _process_chunk() 0.290804386138916
Chunk processing time via _process_chunk() 0.1383066177368164
Chunk processing time via _process_chunk() 0.22463512420654297
Chunk processing time via _process_chunk() 0.48579978942871094
Chunk processing time via _process_chunk() 0.43820619583129883
Chunk processing time via _process_chunk() 0.4443674087524414
Chunk processing time via _process_chunk() 0.43926382064819336
Chunk processing time via _process_chunk() 0.4385340213775635
Chunk processing time via _process_chunk() 0.10636091232299805
Chunk processing time via _process_chunk() 0.415210485458374
Chunk processing time via _process_chunk() 0.09697389602661133
Chunk processing time via _process_chunk() 0.5105741024017334
Chunk processing time via _process_chunk() 0.42720746994018555
Chunk processing time via _process_chunk() 0.40513062477111816
Chunk processing time via _process_chunk() 0.41784048080444336
Chunk processing time via _process_chunk() 0.10582685470581055
Chunk processing time via _process_chunk() 0.42070794105529785
Chunk processing time via _process_chunk() 0.4480457305908203
Chunk processing time via _process_chunk() 0.46675992012023926
Chunk processing time via _process_chunk() 0.40359020233154297
Chunk processing time via _process_chunk() 0.15102839469909668
Chunk processing time via _process_chunk() 0.1063089370727539
Chunk processing time via _process_chunk() 0.06300210952758789
Chunk processing time via _process_chunk() 0.42195701599121094
Chunk processing time via _process_chunk() 0.5328609943389893
Chunk processing time via _process_chunk() 0.5113224983215332
Chunk processing time via _process_chunk() 0.1558823585510254
Chunk processing time via _process_chunk() 0.1560511589050293
Chunk processing time via _process_chunk() 0.41033387184143066
Chunk processing time via _process_chunk() 0.3745687007904053
Chunk processing time via _process_chunk() 0.08649682998657227
Chunk processing time via _process_chunk() 0.10665488243103027
Chunk processing time via _process_chunk() 0.12851881980895996
Chunk processing time via _process_chunk() 0.4081089496612549
Chunk processing time via _process_chunk() 0.12465763092041016
Chunk processing time via _process_chunk() 0.4141843318939209
Chunk processing time via _process_chunk() 0.2845141887664795
Chunk processing time via _process_chunk() 0.3631591796875
Chunk processing time via _process_chunk() 0.09707760810852051
Chunk processing time via _process_chunk() 0.401996374130249
Chunk processing time via _process_chunk() 0.426408052444458
Chunk processing time via _process_chunk() 0.21094679832458496
Chunk processing time via _process_chunk() 0.3838675022125244
Chunk processing time via _process_chunk() 0.19511008262634277
Chunk processing time via _process_chunk() 0.15958261489868164
Chunk processing time via _process_chunk() 0.38207554817199707
Chunk processing time via _process_chunk() 0.16810107231140137
Chunk processing time via _process_chunk() 0.19595122337341309
Chunk processing time via _process_chunk() 0.1940760612487793
Chunk processing time via _process_chunk() 0.13807940483093262
Chunk processing time via _process_chunk() 0.33893418312072754
Chunk processing time via _process_chunk() 0.19026947021484375
Chunk processing time via _process_chunk() 0.09561514854431152
Chunk processing time via _process_chunk() 0.305584192276001
Chunk processing time via _process_chunk() 0.1973133087158203
Chunk processing time via _process_chunk() 0.09284591674804688
Chunk processing time via _process_chunk() 0.09937834739685059
Chunk processing time via _process_chunk() 0.2420361042022705
Chunk processing time via _process_chunk() 0.18219590187072754
Chunk processing time via _process_chunk() 0.16767263412475586
Chunk processing time via _process_chunk() 0.3000521659851074
Chunk processing time via _process_chunk() 0.11565804481506348
Chunk processing time via _process_chunk() 0.10689139366149902
Chunk processing time via _process_chunk() 0.12010765075683594
