S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.439749717712402
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.0647420883178711
Chunk processing time via _process_chunk() 0.0865168571472168
Chunk processing time via _process_chunk() 0.08205366134643555
Chunk processing time via _process_chunk() 0.07312846183776855
Chunk processing time via _process_chunk() 0.07799983024597168
Chunk processing time via _process_chunk() 0.08275508880615234
Chunk processing time via _process_chunk() 0.1193540096282959
Chunk processing time via _process_chunk() 0.09722709655761719
Chunk processing time via _process_chunk() 0.06594204902648926
Chunk processing time via _process_chunk() 0.0714411735534668
Chunk processing time via _process_chunk() 0.0762169361114502
Chunk processing time via _process_chunk() 0.08788943290710449
Chunk processing time via _process_chunk() 0.11066555976867676
Chunk processing time via _process_chunk() 0.11969804763793945
Chunk processing time via _process_chunk() 0.11269450187683105
Chunk processing time via _process_chunk() 0.08295679092407227
Chunk processing time via _process_chunk() 0.06110048294067383
Chunk processing time via _process_chunk() 0.062026023864746094
Chunk processing time via _process_chunk() 0.055085182189941406
Chunk processing time via _process_chunk() 0.12528300285339355
Chunk processing time via _process_chunk() 0.051462411880493164
Chunk processing time via _process_chunk() 0.13745927810668945
Chunk processing time via _process_chunk() 0.12376117706298828
Chunk processing time via _process_chunk() 0.14002084732055664
Chunk processing time via _process_chunk() 0.11230349540710449
Chunk processing time via _process_chunk() 0.05852627754211426
Chunk processing time via _process_chunk() 0.14977240562438965
Chunk processing time via _process_chunk() 0.14788389205932617
Chunk processing time via _process_chunk() 0.1414201259613037
Chunk processing time via _process_chunk() 0.13012146949768066
Chunk processing time via _process_chunk() 0.15614056587219238
Chunk processing time via _process_chunk() 0.1571331024169922
Chunk processing time via _process_chunk() 0.23565196990966797
Chunk processing time via _process_chunk() 0.19541716575622559
Chunk processing time via _process_chunk() 0.12453722953796387
Chunk processing time via _process_chunk() 0.052837371826171875
Chunk processing time via _process_chunk() 0.07935547828674316
Chunk processing time via _process_chunk() 0.11430668830871582
Chunk processing time via _process_chunk() 0.07332301139831543
Chunk processing time via _process_chunk() 0.11279034614562988
Chunk processing time via _process_chunk() 0.1189568042755127
Chunk processing time via _process_chunk() 0.07682561874389648
Chunk processing time via _process_chunk() 0.057142019271850586
Chunk processing time via _process_chunk() 0.07920169830322266
Chunk processing time via _process_chunk() 0.06335234642028809
Chunk processing time via _process_chunk() 0.06337690353393555
Chunk processing time via _process_chunk() 0.0772099494934082
Chunk processing time via _process_chunk() 0.0806741714477539
Chunk processing time via _process_chunk() 0.05643630027770996
Chunk processing time via _process_chunk() 0.08044838905334473
Chunk processing time via _process_chunk() 0.06648612022399902
Chunk processing time via _process_chunk() 0.05835151672363281
Chunk processing time via _process_chunk() 0.08659768104553223
Chunk processing time via _process_chunk() 0.07201099395751953
Chunk processing time via _process_chunk() 0.07169723510742188
Chunk processing time via _process_chunk() 0.045180559158325195
Chunk processing time via _process_chunk() 0.10025262832641602
Chunk processing time via _process_chunk() 0.04415273666381836
Chunk processing time via _process_chunk() 0.08017277717590332
Chunk processing time via _process_chunk() 0.06540918350219727
Chunk processing time via _process_chunk() 0.09615588188171387
Chunk processing time via _process_chunk() 0.040375709533691406
Chunk processing time via _process_chunk() 0.04465174674987793
Chunk processing time via _process_chunk() 0.057453155517578125
Chunk processing time via _process_chunk() 0.09644389152526855
Chunk processing time via _process_chunk() 0.08928346633911133
Chunk processing time via _process_chunk() 0.054326534271240234
Chunk processing time via _process_chunk() 0.06918573379516602
Chunk processing time via _process_chunk() 0.0698859691619873
Chunk processing time via _process_chunk() 0.04374098777770996
Chunk processing time via _process_chunk() 0.1308574676513672
Chunk processing time via _process_chunk() 0.09429550170898438
Chunk processing time via _process_chunk() 0.10574078559875488
Chunk processing time via _process_chunk() 0.15490198135375977
Chunk processing time via _process_chunk() 0.12154054641723633
Chunk processing time via _process_chunk() 0.060392141342163086
Chunk processing time via _process_chunk() 0.1553945541381836
Chunk processing time via _process_chunk() 0.04871845245361328
Chunk processing time via _process_chunk() 0.11413073539733887
Chunk processing time via _process_chunk() 0.17005062103271484
Chunk processing time via _process_chunk() 0.16894292831420898
Chunk processing time via _process_chunk() 0.09697508811950684
Chunk processing time via _process_chunk() 0.14349150657653809
Chunk processing time via _process_chunk() 0.07627725601196289
Chunk processing time via _process_chunk() 0.05948781967163086
Chunk processing time via _process_chunk() 0.09545063972473145
Chunk processing time via _process_chunk() 0.11209940910339355
Chunk processing time via _process_chunk() 0.08761382102966309
Chunk processing time via _process_chunk() 0.13160014152526855
Chunk processing time via _process_chunk() 0.08233833312988281
Chunk processing time via _process_chunk() 0.12292766571044922
Chunk processing time via _process_chunk() 0.1222834587097168
Chunk processing time via _process_chunk() 0.09440875053405762
Chunk processing time via _process_chunk() 0.10273098945617676
Chunk processing time via _process_chunk() 0.16376352310180664
Chunk processing time via _process_chunk() 0.11302661895751953
Chunk processing time via _process_chunk() 0.10544753074645996
Chunk processing time via _process_chunk() 0.1413583755493164
                                                    aQ      ˜ Chunk processing time via _process_chunk() 0.14562273025512695
Chunk processing time via _process_chunk() 0.166334867477417
Chunk processing time via _process_chunk() 0.06123995780944824
Chunk processing time via _process_chunk() 0.06090688705444336
Chunk processing time via _process_chunk() 0.07079815864562988
Chunk processing time via _process_chunk() 0.053606510162353516
Chunk processing time via _process_chunk() 0.05955934524536133
Chunk processing time via _process_chunk() 0.06685996055603027
Chunk processing time via _process_chunk() 0.06602191925048828
Chunk processing time via _process_chunk() 0.06083369255065918
Chunk processing time via _process_chunk() 0.07849645614624023
Chunk processing time via _process_chunk() 0.05494403839111328
Chunk processing time via _process_chunk() 0.06685924530029297
Chunk processing time via _process_chunk() 0.08093905448913574
Chunk processing time via _process_chunk() 0.07477140426635742
Chunk processing time via _process_chunk() 0.10695242881774902
Chunk processing time via _process_chunk() 0.08423447608947754
Chunk processing time via _process_chunk() 0.12135124206542969
Chunk processing time via _process_chunk() 0.11834907531738281
Chunk processing time via _process_chunk() 0.14821386337280273
Chunk processing time via _process_chunk() 0.1202690601348877
Chunk processing time via _process_chunk() 0.11224889755249023
Chunk processing time via _process_chunk() 0.09687376022338867
Chunk processing time via _process_chunk() 0.09787130355834961
Chunk processing time via _process_chunk() 0.1538848876953125
Chunk processing time via _process_chunk() 0.14749574661254883
Chunk processing time via _process_chunk() 0.1381533145904541
Chunk processing time via _process_chunk() 0.07759594917297363
Chunk processing time via _process_chunk() 0.13604402542114258
Chunk processing time via _process_chunk() 0.1271061897277832
Chunk processing time via _process_chunk() 0.05160093307495117
Chunk processing time via _process_chunk() 0.050835609436035156
Chunk processing time via _process_chunk() 0.05194735527038574
Chunk processing time via _process_chunk() 0.14440417289733887
Chunk processing time via _process_chunk() 0.16607069969177246
Chunk processing time via _process_chunk() 0.141312837600708
Chunk processing time via _process_chunk() 0.17821097373962402
Chunk processing time via _process_chunk() 0.06540489196777344
Chunk processing time via _process_chunk() 0.09795331954956055
Chunk processing time via _process_chunk() 0.09647774696350098
Chunk processing time via _process_chunk() 0.07381463050842285
Chunk processing time via _process_chunk() 0.11340546607971191
Chunk processing time via _process_chunk() 0.0527803897857666
Chunk processing time via _process_chunk() 0.1087648868560791
Chunk processing time via _process_chunk() 0.1318831443786621
Chunk processing time via _process_chunk() 0.14991378784179688
Chunk processing time via _process_chunk() 0.11444401741027832
Chunk processing time via _process_chunk() 0.05106401443481445
Chunk processing time via _process_chunk() 0.12889981269836426
Chunk processing time via _process_chunk() 0.15522980690002441
Chunk processing time via _process_chunk() 0.10277557373046875
Chunk processing time via _process_chunk() 0.05292868614196777
Chunk processing time via _process_chunk() 0.13382387161254883
Chunk processing time via _process_chunk() 0.1609952449798584
Chunk processing time via _process_chunk() 0.05393648147583008
Chunk processing time via _process_chunk() 0.16909360885620117
Chunk processing time via _process_chunk() 0.056409358978271484
Chunk processing time via _process_chunk() 0.04733133316040039
Chunk processing time via _process_chunk() 0.06308150291442871
Chunk processing time via _process_chunk() 0.06803774833679199
Chunk processing time via _process_chunk() 0.31772327423095703
Chunk processing time via _process_chunk() 0.2872810363769531
Chunk processing time via _process_chunk() 0.2766304016113281
Chunk processing time via _process_chunk() 0.06465673446655273
Chunk processing time via _process_chunk() 0.26992249488830566
Chunk processing time via _process_chunk() 0.14413094520568848
Chunk processing time via _process_chunk() 0.13654088973999023
Chunk processing time via _process_chunk() 0.16514134407043457
Chunk processing time via _process_chunk() 0.32344770431518555
Chunk processing time via _process_chunk() 0.13711833953857422
Chunk processing time via _process_chunk() 0.13323593139648438
