S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.315404653549194
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.40599679946899414
Chunk processing time via _process_chunk() 0.41537976264953613
Chunk processing time via _process_chunk() 0.1477034091949463
Chunk processing time via _process_chunk() 0.5148429870605469
Chunk processing time via _process_chunk() 0.40247058868408203
Chunk processing time via _process_chunk() 0.3962721824645996
Chunk processing time via _process_chunk() 0.3253316879272461
Chunk processing time via _process_chunk() 0.3437690734863281
Chunk processing time via _process_chunk() 0.549708366394043
Chunk processing time via _process_chunk() 0.35674452781677246
Chunk processing time via _process_chunk() 0.3816711902618408
Chunk processing time via _process_chunk() 0.3400261402130127
Chunk processing time via _process_chunk() 0.3507108688354492
Chunk processing time via _process_chunk() 0.36246299743652344
Chunk processing time via _process_chunk() 0.4728226661682129
Chunk processing time via _process_chunk() 0.3927304744720459
Chunk processing time via _process_chunk() 0.43599605560302734
Chunk processing time via _process_chunk() 0.34293532371520996
Chunk processing time via _process_chunk() 0.11986684799194336
Chunk processing time via _process_chunk() 0.07656717300415039
Chunk processing time via _process_chunk() 0.4245750904083252
Chunk processing time via _process_chunk() 0.14791464805603027
Chunk processing time via _process_chunk() 0.5481753349304199
Chunk processing time via _process_chunk() 0.5007469654083252
Chunk processing time via _process_chunk() 0.566049337387085
Chunk processing time via _process_chunk() 0.6062581539154053
Chunk processing time via _process_chunk() 0.5721969604492188
Chunk processing time via _process_chunk() 0.4956352710723877
Chunk processing time via _process_chunk() 0.48865795135498047
Chunk processing time via _process_chunk() 0.5431602001190186
Chunk processing time via _process_chunk() 0.5786995887756348
Chunk processing time via _process_chunk() 0.5788412094116211
Chunk processing time via _process_chunk() 0.40204477310180664
Chunk processing time via _process_chunk() 0.5611565113067627
Chunk processing time via _process_chunk() 0.554685115814209
Chunk processing time via _process_chunk() 0.39330124855041504
Chunk processing time via _process_chunk() 0.595423698425293
Chunk processing time via _process_chunk() 0.5423469543457031
Chunk processing time via _process_chunk() 0.4258279800415039
Chunk processing time via _process_chunk() 0.5525305271148682
Chunk processing time via _process_chunk() 0.4804809093475342
Chunk processing time via _process_chunk() 0.5531671047210693
Chunk processing time via _process_chunk() 0.15901565551757812
Chunk processing time via _process_chunk() 0.4820690155029297
Chunk processing time via _process_chunk() 0.23744416236877441
Chunk processing time via _process_chunk() 0.2372450828552246
Chunk processing time via _process_chunk() 0.20174336433410645
Chunk processing time via _process_chunk() 0.6340444087982178
Chunk processing time via _process_chunk() 0.16983914375305176
Chunk processing time via _process_chunk() 0.6032171249389648
Chunk processing time via _process_chunk() 0.17196393013000488
Chunk processing time via _process_chunk() 0.1675577163696289
Chunk processing time via _process_chunk() 0.22073626518249512
Chunk processing time via _process_chunk() 0.49743103981018066
Chunk processing time via _process_chunk() 0.20365357398986816
Chunk processing time via _process_chunk() 0.49758315086364746
Chunk processing time via _process_chunk() 0.11704063415527344
Chunk processing time via _process_chunk() 0.5666115283966064
Chunk processing time via _process_chunk() 0.22520852088928223
Chunk processing time via _process_chunk() 0.15482783317565918
Chunk processing time via _process_chunk() 0.6465072631835938
Chunk processing time via _process_chunk() 0.5595963001251221
Chunk processing time via _process_chunk() 0.11904311180114746
Chunk processing time via _process_chunk() 0.3071768283843994
Chunk processing time via _process_chunk() 0.5458624362945557
Chunk processing time via _process_chunk() 0.23445630073547363
Chunk processing time via _process_chunk() 0.18297505378723145
Chunk processing time via _process_chunk() 0.13645291328430176
Chunk processing time via _process_chunk() 0.18025422096252441
Chunk processing time via _process_chunk() 0.41936302185058594
Chunk processing time via _process_chunk() 0.18271732330322266
Chunk processing time via _process_chunk() 0.5497336387634277
Chunk processing time via _process_chunk() 0.19850897789001465
Chunk processing time via _process_chunk() 0.2562267780303955
Chunk processing time via _process_chunk() 0.22653722763061523
Chunk processing time via _process_chunk() 0.2584264278411865
Chunk processing time via _process_chunk() 0.6483714580535889
Chunk processing time via _process_chunk() 0.2177889347076416
Chunk processing time via _process_chunk() 0.49869322776794434
Chunk processing time via _process_chunk() 0.22628545761108398
Chunk processing time via _process_chunk() 0.537029504776001
Chunk processing time via _process_chunk() 0.1838700771331787
Chunk processing time via _process_chunk() 0.20127511024475098
Chunk processing time via _process_chunk() 0.2909834384918213
Chunk processing time via _process_chunk() 0.577906608581543
Chunk processing time via _process_chunk() 0.3867940902709961
Chunk processing time via _process_chunk() 0.35951852798461914
Chunk processing time via _process_chunk() 0.6488845348358154
Chunk processing time via _process_chunk() 0.7773385047912598
Chunk processing time via _process_chunk() 0.1793351173400879
Chunk processing time via _process_chunk() 0.2164311408996582
Chunk processing time via _process_chunk() 0.29786252975463867
Chunk processing time via _process_chunk() 0.3013949394226074
Chunk processing time via _process_chunk() 0.3105428218841553
Chunk processing time via _process_chunk() 0.24373388290405273
Chunk processing time via _process_chunk() 0.3086543083190918
Chunk processing time via _process_chunk() 0.2511274814605713
Chunk processing time via _process_chunk() 0.2851145267486572
Chunk processing time via _process_chunk() 0.2282698154449463
Chunk processing time via _process_chunk() 0.3233175277709961
Chunk processing time via _process_chunk() 0.32459211349487305
Chunk processing time via _process_chunk() 0.2848539352416992
Chunk processing time via _process_chunk() 0.21029186248779297
Chunk processing time via _process_chunk() 0.055144548416137695
Chunk processing time via _process_chunk() 0.43204689025878906
Chunk processing time via _process_chunk() 0.46976542472839355
Chunk processing time via _process_chunk() 0.5607163906097412
Chunk processing time via _process_chunk() 0.5338137149810791
Chunk processing time via _process_chunk() 0.4418787956237793
Chunk processing time via _process_chunk() 0.3186192512512207
Chunk processing time via _process_chunk() 0.28676700592041016
Chunk processing time via _process_chunk() 0.5551884174346924
Chunk processing time via _process_chunk() 0.4539179801940918
Chunk processing time via _process_chunk() 0.6214449405670166
Chunk processing time via _process_chunk() 0.42908573150634766
Chunk processing time via _process_chunk() 0.11141085624694824
Chunk processing time via _process_chunk() 0.4276878833770752
Chunk processing time via _process_chunk() 0.44870591163635254
Chunk processing time via _process_chunk() 0.5485422611236572
Chunk processing time via _process_chunk() 0.3289191722869873
Chunk processing time via _process_chunk() 0.35460400581359863
Chunk processing time via _process_chunk() 0.12495303153991699
Chunk processing time via _process_chunk() 0.4043281078338623
Chunk processing time via _process_chunk() 0.39736485481262207
Chunk processing time via _process_chunk() 0.4443626403808594
Chunk processing time via _process_chunk() 0.6147608757019043
Chunk processing time via _process_chunk() 0.3732788562774658
Chunk processing time via _process_chunk() 0.4051542282104492
Chunk processing time via _process_chunk() 0.38981080055236816
Chunk processing time via _process_chunk() 0.4948434829711914
Chunk processing time via _process_chunk() 0.27533388137817383
Chunk processing time via _process_chunk() 0.45311903953552246
Chunk processing time via _process_chunk() 0.4970743656158447
Chunk processing time via _process_chunk() 0.4551372528076172
Chunk processing time via _process_chunk() 0.522803544998169
Chunk processing time via _process_chunk() 0.4553558826446533
Chunk processing time via _process_chunk() 0.5744197368621826
Chunk processing time via _process_chunk() 0.1803724765777588
Chunk processing time via _process_chunk() 0.3863406181335449
Chunk processing time via _process_chunk() 0.4551565647125244
Chunk processing time via _process_chunk() 0.43939733505249023
Chunk processing time via _process_chunk() 0.18525958061218262
Chunk processing time via _process_chunk() 0.5862574577331543
Chunk processing time via _process_chunk() 0.21531391143798828
Chunk processing time via _process_chunk() 0.5660290718078613
Chunk processing time via _process_chunk() 0.5011823177337646
Chunk processing time via _process_chunk() 0.5828502178192139
Chunk processing time via _process_chunk() 0.19512486457824707
Chunk processing time via _process_chunk() 0.5865035057067871
Chunk processing time via _process_chunk() 0.42453789710998535
Chunk processing time via _process_chunk() 0.7078573703765869
Chunk processing time via _process_chunk() 0.32791566848754883
Chunk processing time via _process_chunk() 0.4323842525482178
Chunk processing time via _process_chunk() 0.53936767578125
Chunk processing time via _process_chunk() 0.21192407608032227
Chunk processing time via _process_chunk() 0.6506392955780029
Chunk processing time via _process_chunk() 0.2066333293914795
Chunk processing time via _process_chunk() 0.6295580863952637
Chunk processing time via _process_chunk() 0.4408600330352783
Chunk processing time via _process_chunk() 0.5435810089111328
Chunk processing time via _process_chunk() 0.4779367446899414
Chunk processing time via _process_chunk() 0.5430641174316406
Chunk processing time via _process_chunk() 0.6779224872589111
Chunk processing time via _process_chunk() 0.48886847496032715
Chunk processing time via _process_chunk() 0.4796295166015625
Chunk processing time via _process_chunk() 0.4394998550415039
Chunk processing time via _process_chunk() 0.5381321907043457
Chunk processing time via _process_chunk() 0.5580217838287354
Chunk processing time via _process_chunk() 0.5739748477935791
Chunk processing time via _process_chunk() 0.5377397537231445
Chunk processing time via _process_chunk() 0.6663131713867188
