S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.4733803272247314
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.0920858383178711
Chunk processing time via _process_chunk() 0.10607671737670898
Chunk processing time via _process_chunk() 0.28881335258483887
Chunk processing time via _process_chunk() 0.3254251480102539
Chunk processing time via _process_chunk() 0.1477518081665039
Chunk processing time via _process_chunk() 0.36437106132507324
Chunk processing time via _process_chunk() 0.28908562660217285
Chunk processing time via _process_chunk() 0.3325517177581787
Chunk processing time via _process_chunk() 0.12069582939147949
Chunk processing time via _process_chunk() 0.3460817337036133
Chunk processing time via _process_chunk() 0.32578587532043457
Chunk processing time via _process_chunk() 0.30477213859558105
Chunk processing time via _process_chunk() 0.36145758628845215
Chunk processing time via _process_chunk() 0.3656911849975586
Chunk processing time via _process_chunk() 0.1360340118408203
Chunk processing time via _process_chunk() 0.0591740608215332
Chunk processing time via _process_chunk() 0.3788485527038574
Chunk processing time via _process_chunk() 0.17969608306884766
Chunk processing time via _process_chunk() 0.40131044387817383
Chunk processing time via _process_chunk() 0.3643977642059326
Chunk processing time via _process_chunk() 0.20957517623901367
Chunk processing time via _process_chunk() 0.07136034965515137
Chunk processing time via _process_chunk() 0.4310894012451172
Chunk processing time via _process_chunk() 0.0590212345123291
Chunk processing time via _process_chunk() 0.21876215934753418
Chunk processing time via _process_chunk() 0.39127683639526367
Chunk processing time via _process_chunk() 0.2486872673034668
Chunk processing time via _process_chunk() 0.2335522174835205
Chunk processing time via _process_chunk() 0.20503783226013184
Chunk processing time via _process_chunk() 0.21390557289123535
Chunk processing time via _process_chunk() 0.19768548011779785
Chunk processing time via _process_chunk() 0.1840054988861084
Chunk processing time via _process_chunk() 0.2272167205810547
Chunk processing time via _process_chunk() 0.2687215805053711
Chunk processing time via _process_chunk() 0.1961514949798584
Chunk processing time via _process_chunk() 0.23677396774291992
Chunk processing time via _process_chunk() 0.21745944023132324
Chunk processing time via _process_chunk() 0.23761701583862305
Chunk processing time via _process_chunk() 0.15872573852539062
Chunk processing time via _process_chunk() 0.10143542289733887
Chunk processing time via _process_chunk() 0.12496352195739746
Chunk processing time via _process_chunk() 0.3706812858581543
Chunk processing time via _process_chunk() 0.1219329833984375
Chunk processing time via _process_chunk() 0.408968448638916
Chunk processing time via _process_chunk() 0.10532784461975098
Chunk processing time via _process_chunk() 0.13956212997436523
Chunk processing time via _process_chunk() 0.14690709114074707
Chunk processing time via _process_chunk() 0.43177175521850586
Chunk processing time via _process_chunk() 0.16523361206054688
Chunk processing time via _process_chunk() 0.15041661262512207
Chunk processing time via _process_chunk() 0.10821676254272461
Chunk processing time via _process_chunk() 0.10775423049926758
Chunk processing time via _process_chunk() 0.09222674369812012
Chunk processing time via _process_chunk() 0.1517481803894043
Chunk processing time via _process_chunk() 0.14163589477539062
Chunk processing time via _process_chunk() 0.14697265625
Chunk processing time via _process_chunk() 0.19705986976623535
Chunk processing time via _process_chunk() 0.05659985542297363
Chunk processing time via _process_chunk() 0.19214820861816406
Chunk processing time via _process_chunk() 0.2027437686920166
Chunk processing time via _process_chunk() 0.16704487800598145
Chunk processing time via _process_chunk() 0.2557699680328369
Chunk processing time via _process_chunk() 0.21912336349487305
Chunk processing time via _process_chunk() 0.189469575881958
Chunk processing time via _process_chunk() 0.20901942253112793
Chunk processing time via _process_chunk() 0.1516573429107666
Chunk processing time via _process_chunk() 0.18691158294677734
Chunk processing time via _process_chunk() 0.0776968002319336
Chunk processing time via _process_chunk() 0.08389663696289062
Chunk processing time via _process_chunk() 0.22005295753479004
Chunk processing time via _process_chunk() 0.13956356048583984
Chunk processing time via _process_chunk() 0.08722949028015137
Chunk processing time via _process_chunk() 0.07810473442077637
Chunk processing time via _process_chunk() 0.06658148765563965
Chunk processing time via _process_chunk() 0.1916062831878662
Chunk processing time via _process_chunk() 0.08795547485351562
Chunk processing time via _process_chunk() 0.21913504600524902
Chunk processing time via _process_chunk() 0.2192988395690918
Chunk processing time via _process_chunk() 0.1990821361541748
Chunk processing time via _process_chunk() 0.0964345932006836
Chunk processing time via _process_chunk() 0.07107281684875488
Chunk processing time via _process_chunk() 0.05587410926818848
Chunk processing time via _process_chunk() 0.07247018814086914
Chunk processing time via _process_chunk() 0.30390024185180664
Chunk processing time via _process_chunk() 0.25319409370422363
Chunk processing time via _process_chunk() 0.12299513816833496
Chunk processing time via _process_chunk() 0.26957082748413086
Chunk processing time via _process_chunk() 0.30878138542175293
Chunk processing time via _process_chunk() 0.30596446990966797
Chunk processing time via _process_chunk() 0.0597376823425293
Chunk processing time via _process_chunk() 0.10640883445739746
Chunk processing time via _process_chunk() 0.12351751327514648
Chunk processing time via _process_chunk() 0.2491166591644287
Chunk processing time via _process_chunk() 0.09693288803100586
Chunk processing time via _process_chunk() 0.27963733673095703
Chunk processing time via _process_chunk() 0.3527548313140869
Chunk processing time via _process_chunk() 0.3206493854522705
Chunk processing time via _process_chunk() 0.3292865753173828
Chunk processing time via _process_chunk() 0.10247492790222168
Chunk processing time via _process_chunk() 0.22327709197998047
Chunk processing time via _process_chunk() 0.09516000747680664
Chunk processing time via _process_chunk() 0.25542688369750977
Chunk processing time via _process_chunk() 0.2325148582458496
Chunk processing time via _process_chunk() 0.3565971851348877
Chunk processing time via _process_chunk() 0.13980889320373535
Chunk processing time via _process_chunk() 0.12172341346740723
Chunk processing time via _process_chunk() 0.11049509048461914
Chunk processing time via _process_chunk() 0.11014294624328613
Chunk processing time via _process_chunk() 0.16663599014282227
Chunk processing time via _process_chunk() 0.20252442359924316
Chunk processing time via _process_chunk() 0.2020246982574463
Chunk processing time via _process_chunk() 0.15848112106323242
Chunk processing time via _process_chunk() 0.15255355834960938
Chunk processing time via _process_chunk() 0.2399601936340332
Chunk processing time via _process_chunk() 0.1900169849395752
Chunk processing time via _process_chunk() 0.22983455657958984
Chunk processing time via _process_chunk() 0.1848752498626709
Chunk processing time via _process_chunk() 0.19909191131591797
Chunk processing time via _process_chunk() 0.20870041847229004
Chunk processing time via _process_chunk() 0.18680047988891602
Chunk processing time via _process_chunk() 0.23799991607666016
Chunk processing time via _process_chunk() 0.21104955673217773
Chunk processing time via _process_chunk() 0.16776442527770996
Chunk processing time via _process_chunk() 0.23720765113830566
Chunk processing time via _process_chunk() 0.2379305362701416
Chunk processing time via _process_chunk() 0.23491144180297852
Chunk processing time via _process_chunk() 0.20821452140808105
Chunk processing time via _process_chunk() 0.24535250663757324
Chunk processing time via _process_chunk() 0.2089524269104004
Chunk processing time via _process_chunk() 0.21335291862487793
Chunk processing time via _process_chunk() 0.27708864212036133
Chunk processing time via _process_chunk() 0.2958230972290039
Chunk processing time via _process_chunk() 0.2894871234893799
Chunk processing time via _process_chunk() 0.23665761947631836
Chunk processing time via _process_chunk() 0.28391480445861816
Chunk processing time via _process_chunk() 0.23946785926818848
Chunk processing time via _process_chunk() 0.2564973831176758
Chunk processing time via _process_chunk() 0.09924936294555664
Chunk processing time via _process_chunk() 0.28559088706970215
Chunk processing time via _process_chunk() 0.10644388198852539
Chunk processing time via _process_chunk() 0.10060596466064453
Chunk processing time via _process_chunk() 0.2520115375518799
Chunk processing time via _process_chunk() 0.2521982192993164
Chunk processing time via _process_chunk() 0.24952125549316406
Chunk processing time via _process_chunk() 0.260897159576416
Chunk processing time via _process_chunk() 0.2564077377319336
Chunk processing time via _process_chunk() 0.13093352317810059
Chunk processing time via _process_chunk() 0.2548487186431885
Chunk processing time via _process_chunk() 0.13931965827941895
Chunk processing time via _process_chunk() 0.262800931930542
Chunk processing time via _process_chunk() 0.16465091705322266
Chunk processing time via _process_chunk() 0.16447925567626953
Chunk processing time via _process_chunk() 0.15834498405456543
Chunk processing time via _process_chunk() 0.10014915466308594
Chunk processing time via _process_chunk() 0.14046907424926758
Chunk processing time via _process_chunk() 0.10526895523071289
Chunk processing time via _process_chunk() 0.16551733016967773
Chunk processing time via _process_chunk() 0.12019920349121094
Chunk processing time via _process_chunk() 0.15414023399353027
Chunk processing time via _process_chunk() 0.18994569778442383
Chunk processing time via _process_chunk() 0.18551254272460938
Chunk processing time via _process_chunk() 0.1507720947265625
Chunk processing time via _process_chunk() 0.19586801528930664
Chunk processing time via _process_chunk() 0.10909843444824219
Chunk processing time via _process_chunk() 0.18513798713684082
Chunk processing time via _process_chunk() 0.09180498123168945
Chunk processing time via _process_chunk() 0.16542625427246094
Chunk processing time via _process_chunk() 0.12947773933410645
Chunk processing time via _process_chunk() 0.17014861106872559
Chunk processing time via _process_chunk() 0.10128092765808105
Chunk processing time via _process_chunk() 0.10999536514282227
Chunk processing time via _process_chunk() 0.22032499313354492
Chunk processing time via _process_chunk() 0.19428253173828125
Chunk processing time via _process_chunk() 0.08290266990661621
Chunk processing time via _process_chunk() 0.18348383903503418
