S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.646120309829712
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.2843592166900635
Chunk processing time via _process_chunk() 0.28475403785705566
Chunk processing time via _process_chunk() 0.3873734474182129
Chunk processing time via _process_chunk() 0.21014881134033203
Chunk processing time via _process_chunk() 0.3783833980560303
Chunk processing time via _process_chunk() 0.22844505310058594
Chunk processing time via _process_chunk() 0.27391982078552246
Chunk processing time via _process_chunk() 0.37411999702453613
Chunk processing time via _process_chunk() 0.3827495574951172
Chunk processing time via _process_chunk() 0.4203062057495117
Chunk processing time via _process_chunk() 0.2669491767883301
Chunk processing time via _process_chunk() 0.41504669189453125
Chunk processing time via _process_chunk() 0.2746238708496094
Chunk processing time via _process_chunk() 0.3597831726074219
Chunk processing time via _process_chunk() 0.3249800205230713
Chunk processing time via _process_chunk() 0.08182263374328613
Chunk processing time via _process_chunk() 0.34072303771972656
Chunk processing time via _process_chunk() 0.29553747177124023
Chunk processing time via _process_chunk() 0.4509773254394531
Chunk processing time via _process_chunk() 0.27733397483825684
Chunk processing time via _process_chunk() 0.3338353633880615
Chunk processing time via _process_chunk() 0.3428680896759033
Chunk processing time via _process_chunk() 0.372330904006958
Chunk processing time via _process_chunk() 0.4647648334503174
Chunk processing time via _process_chunk() 0.2773749828338623
Chunk processing time via _process_chunk() 0.28342628479003906
Chunk processing time via _process_chunk() 0.27938127517700195
Chunk processing time via _process_chunk() 0.37096142768859863
Chunk processing time via _process_chunk() 0.4504258632659912
Chunk processing time via _process_chunk() 0.3371098041534424
Chunk processing time via _process_chunk() 0.4656486511230469
Chunk processing time via _process_chunk() 0.30045270919799805
Chunk processing time via _process_chunk() 0.4898030757904053
Chunk processing time via _process_chunk() 0.48154139518737793
Chunk processing time via _process_chunk() 0.4339144229888916
Chunk processing time via _process_chunk() 0.42563438415527344
Chunk processing time via _process_chunk() 0.3274664878845215
Chunk processing time via _process_chunk() 0.4613468647003174
Chunk processing time via _process_chunk() 0.3660852909088135
Chunk processing time via _process_chunk() 0.3106653690338135
Chunk processing time via _process_chunk() 0.43311119079589844
Chunk processing time via _process_chunk() 0.38425421714782715
Chunk processing time via _process_chunk() 0.5091674327850342
Chunk processing time via _process_chunk() 0.3565068244934082
Chunk processing time via _process_chunk() 0.39585232734680176
Chunk processing time via _process_chunk() 0.354891300201416
Chunk processing time via _process_chunk() 0.39343714714050293
Chunk processing time via _process_chunk() 0.5235152244567871
Chunk processing time via _process_chunk() 0.3642148971557617
Chunk processing time via _process_chunk() 0.4056663513183594
Chunk processing time via _process_chunk() 0.3556962013244629
Chunk processing time via _process_chunk() 0.3393869400024414
Chunk processing time via _process_chunk() 0.45100951194763184
Chunk processing time via _process_chunk() 0.38341641426086426
Chunk processing time via _process_chunk() 0.46605992317199707
Chunk processing time via _process_chunk() 0.40821337699890137
Chunk processing time via _process_chunk() 0.412874698638916
Chunk processing time via _process_chunk() 0.44504213333129883
Chunk processing time via _process_chunk() 0.15062975883483887
Chunk processing time via _process_chunk() 0.3840162754058838
Chunk processing time via _process_chunk() 0.20212221145629883
Chunk processing time via _process_chunk() 0.5038881301879883
Chunk processing time via _process_chunk() 0.15595221519470215
Chunk processing time via _process_chunk() 0.5125746726989746
Chunk processing time via _process_chunk() 0.5168118476867676
Chunk processing time via _process_chunk() 0.46866393089294434
Chunk processing time via _process_chunk() 0.541480302810669
Chunk processing time via _process_chunk() 0.4268167018890381
Chunk processing time via _process_chunk() 0.45591163635253906
Chunk processing time via _process_chunk() 0.40632009506225586
Chunk processing time via _process_chunk() 0.5490856170654297
Chunk processing time via _process_chunk() 0.4289224147796631
Chunk processing time via _process_chunk() 0.5517857074737549
Chunk processing time via _process_chunk() 0.45035743713378906
Chunk processing time via _process_chunk() 0.47501063346862793
Chunk processing time via _process_chunk() 0.5527260303497314
Chunk processing time via _process_chunk() 0.2032785415649414
Chunk processing time via _process_chunk() 0.41731858253479004
Chunk processing time via _process_chunk() 0.5967371463775635
Chunk processing time via _process_chunk() 0.5418684482574463
Chunk processing time via _process_chunk() 0.21452116966247559
Chunk processing time via _process_chunk() 0.21210026741027832
Chunk processing time via _process_chunk() 0.26447558403015137
Chunk processing time via _process_chunk() 0.43384718894958496
Chunk processing time via _process_chunk() 0.210402250289917
Chunk processing time via _process_chunk() 0.25562596321105957
Chunk processing time via _process_chunk() 0.1547715663909912
Chunk processing time via _process_chunk() 0.29468274116516113
Chunk processing time via _process_chunk() 0.16947150230407715
Chunk processing time via _process_chunk() 0.2315044403076172
Chunk processing time via _process_chunk() 0.17830133438110352
Chunk processing time via _process_chunk() 0.317579984664917
Chunk processing time via _process_chunk() 0.14568209648132324
Chunk processing time via _process_chunk() 0.20215678215026855
Chunk processing time via _process_chunk() 0.2360990047454834
Chunk processing time via _process_chunk() 0.1853618621826172
Chunk processing time via _process_chunk() 0.33260393142700195
Chunk processing time via _process_chunk() 0.23602604866027832
Chunk processing time via _process_chunk() 0.04911041259765625
Chunk processing time via _process_chunk() 0.274627685546875
Chunk processing time via _process_chunk() 0.32102227210998535
Chunk processing time via _process_chunk() 0.25202083587646484
Chunk processing time via _process_chunk() 0.26737451553344727
Chunk processing time via _process_chunk() 0.24098849296569824
Chunk processing time via _process_chunk() 0.21446800231933594
Chunk processing time via _process_chunk() 0.3982882499694824
Chunk processing time via _process_chunk() 0.18802666664123535
Chunk processing time via _process_chunk() 0.2579655647277832
Chunk processing time via _process_chunk() 0.21625351905822754
Chunk processing time via _process_chunk() 0.3245069980621338
Chunk processing time via _process_chunk() 0.18538212776184082
Chunk processing time via _process_chunk() 0.2610468864440918
Chunk processing time via _process_chunk() 0.2576892375946045
Chunk processing time via _process_chunk() 0.3787062168121338
Chunk processing time via _process_chunk() 0.316650390625
Chunk processing time via _process_chunk() 0.26361751556396484
Chunk processing time via _process_chunk() 0.43875622749328613
Chunk processing time via _process_chunk() 0.25549840927124023
Chunk processing time via _process_chunk() 0.2384507656097412
Chunk processing time via _process_chunk() 0.291196346282959
Chunk processing time via _process_chunk() 0.12607455253601074
Chunk processing time via _process_chunk() 0.12526297569274902
Chunk processing time via _process_chunk() 0.2838895320892334
Chunk processing time via _process_chunk() 0.3168368339538574
Chunk processing time via _process_chunk() 0.305084228515625
Chunk processing time via _process_chunk() 0.26151061058044434
Chunk processing time via _process_chunk() 0.29592251777648926
Chunk processing time via _process_chunk() 0.30358338356018066
Chunk processing time via _process_chunk() 0.22077417373657227
Chunk processing time via _process_chunk() 0.38591456413269043
Chunk processing time via _process_chunk() 0.14577531814575195
Chunk processing time via _process_chunk() 0.14554977416992188
Chunk processing time via _process_chunk() 0.12138152122497559
Chunk processing time via _process_chunk() 0.06598377227783203
Chunk processing time via _process_chunk() 0.14268040657043457
Chunk processing time via _process_chunk() 0.3755762577056885
Chunk processing time via _process_chunk() 0.16382765769958496
Chunk processing time via _process_chunk() 0.14215683937072754
Chunk processing time via _process_chunk() 0.0762019157409668
Chunk processing time via _process_chunk() 0.08405280113220215
Chunk processing time via _process_chunk() 0.11926484107971191
Chunk processing time via _process_chunk() 0.17001128196716309
Chunk processing time via _process_chunk() 0.0844876766204834
Chunk processing time via _process_chunk() 0.1694929599761963
Chunk processing time via _process_chunk() 0.4591491222381592
Chunk processing time via _process_chunk() 0.4313509464263916
Chunk processing time via _process_chunk() 0.16573572158813477
Chunk processing time via _process_chunk() 0.1014249324798584
Chunk processing time via _process_chunk() 0.1601717472076416
Chunk processing time via _process_chunk() 0.4675908088684082
Chunk processing time via _process_chunk() 0.15413808822631836
Chunk processing time via _process_chunk() 0.43436312675476074
Chunk processing time via _process_chunk() 0.1828441619873047
Chunk processing time via _process_chunk() 0.18024086952209473
Chunk processing time via _process_chunk() 0.4340229034423828
Chunk processing time via _process_chunk() 0.5037674903869629
Chunk processing time via _process_chunk() 0.4669182300567627
Chunk processing time via _process_chunk() 0.4761648178100586
Chunk processing time via _process_chunk() 0.11132621765136719
Chunk processing time via _process_chunk() 0.5539793968200684
Chunk processing time via _process_chunk() 0.38010597229003906
Chunk processing time via _process_chunk() 0.5615780353546143
Chunk processing time via _process_chunk() 0.2685534954071045
Chunk processing time via _process_chunk() 0.555654764175415
Chunk processing time via _process_chunk() 0.46108293533325195
Chunk processing time via _process_chunk() 0.14799833297729492
Chunk processing time via _process_chunk() 0.3862929344177246
Chunk processing time via _process_chunk() 0.5004034042358398
Chunk processing time via _process_chunk() 0.14670634269714355
