S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.206613779067993
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.29038310050964355
Chunk processing time via _process_chunk() 0.36800122261047363
Chunk processing time via _process_chunk() 0.42122340202331543
Chunk processing time via _process_chunk() 0.3344264030456543
Chunk processing time via _process_chunk() 0.3717195987701416
Chunk processing time via _process_chunk() 0.30728673934936523
Chunk processing time via _process_chunk() 0.36797571182250977
Chunk processing time via _process_chunk() 0.41142964363098145
Chunk processing time via _process_chunk() 0.35137486457824707
Chunk processing time via _process_chunk() 0.4439094066619873
Chunk processing time via _process_chunk() 0.13779664039611816
Chunk processing time via _process_chunk() 0.36517333984375
Chunk processing time via _process_chunk() 0.3191819190979004
Chunk processing time via _process_chunk() 0.41672754287719727
Chunk processing time via _process_chunk() 0.4207162857055664
Chunk processing time via _process_chunk() 0.4724085330963135
Chunk processing time via _process_chunk() 0.36817383766174316
Chunk processing time via _process_chunk() 0.44292712211608887
Chunk processing time via _process_chunk() 0.41463661193847656
Chunk processing time via _process_chunk() 0.34932374954223633
Chunk processing time via _process_chunk() 0.5170485973358154
Chunk processing time via _process_chunk() 0.3859517574310303
Chunk processing time via _process_chunk() 0.0830531120300293
Chunk processing time via _process_chunk() 0.42829084396362305
Chunk processing time via _process_chunk() 0.38004589080810547
Chunk processing time via _process_chunk() 0.47403621673583984
Chunk processing time via _process_chunk() 0.3086240291595459
Chunk processing time via _process_chunk() 0.44877004623413086
Chunk processing time via _process_chunk() 0.30670666694641113
Chunk processing time via _process_chunk() 0.19564485549926758
Chunk processing time via _process_chunk() 0.20676851272583008
Chunk processing time via _process_chunk() 0.14603805541992188
Chunk processing time via _process_chunk() 0.14072251319885254
Chunk processing time via _process_chunk() 0.1463463306427002
Chunk processing time via _process_chunk() 0.16516470909118652
Chunk processing time via _process_chunk() 0.1638493537902832
Chunk processing time via _process_chunk() 0.12701749801635742
Chunk processing time via _process_chunk() 0.16410374641418457
Chunk processing time via _process_chunk() 0.5450642108917236
Chunk processing time via _process_chunk() 0.16517400741577148
Chunk processing time via _process_chunk() 0.21653318405151367
Chunk processing time via _process_chunk() 0.15971064567565918
Chunk processing time via _process_chunk() 0.13784432411193848
Chunk processing time via _process_chunk() 0.22029852867126465
Chunk processing time via _process_chunk() 0.1720137596130371
Chunk processing time via _process_chunk() 0.1655125617980957
Chunk processing time via _process_chunk() 0.23165106773376465
Chunk processing time via _process_chunk() 0.4694712162017822
Chunk processing time via _process_chunk() 0.21314525604248047
Chunk processing time via _process_chunk() 0.22381806373596191
Chunk processing time via _process_chunk() 0.22392058372497559
Chunk processing time via _process_chunk() 0.23055410385131836
Chunk processing time via _process_chunk() 0.16265606880187988
Chunk processing time via _process_chunk() 0.22822093963623047
Chunk processing time via _process_chunk() 0.22915220260620117
Chunk processing time via _process_chunk() 0.2263345718383789
Chunk processing time via _process_chunk() 0.19672274589538574
Chunk processing time via _process_chunk() 0.23092937469482422
Chunk processing time via _process_chunk() 0.18769049644470215
Chunk processing time via _process_chunk() 0.26864051818847656
Chunk processing time via _process_chunk() 0.25814056396484375
Chunk processing time via _process_chunk() 0.19515204429626465
Chunk processing time via _process_chunk() 0.22228503227233887
Chunk processing time via _process_chunk() 0.16513442993164062
Chunk processing time via _process_chunk() 0.2650918960571289
Chunk processing time via _process_chunk() 0.19933724403381348
Chunk processing time via _process_chunk() 0.19694900512695312
Chunk processing time via _process_chunk() 0.2247147560119629
Chunk processing time via _process_chunk() 0.21200799942016602
Chunk processing time via _process_chunk() 0.1860365867614746
Chunk processing time via _process_chunk() 0.26755857467651367
Chunk processing time via _process_chunk() 0.22692084312438965
Chunk processing time via _process_chunk() 0.22310328483581543
Chunk processing time via _process_chunk() 0.3371846675872803
Chunk processing time via _process_chunk() 0.2755129337310791
Chunk processing time via _process_chunk() 0.22043681144714355
Chunk processing time via _process_chunk() 0.35550975799560547
Chunk processing time via _process_chunk() 0.15381336212158203
Chunk processing time via _process_chunk() 0.37566685676574707
Chunk processing time via _process_chunk() 0.15481305122375488
Chunk processing time via _process_chunk() 0.3344273567199707
Chunk processing time via _process_chunk() 0.24741697311401367
Chunk processing time via _process_chunk() 0.1810317039489746
Chunk processing time via _process_chunk() 0.41033029556274414
Chunk processing time via _process_chunk() 0.3368852138519287
Chunk processing time via _process_chunk() 0.3342721462249756
Chunk processing time via _process_chunk() 0.28907132148742676
Chunk processing time via _process_chunk() 0.2606368064880371
Chunk processing time via _process_chunk() 0.29436683654785156
Chunk processing time via _process_chunk() 0.3758659362792969
Chunk processing time via _process_chunk() 0.12024068832397461
Chunk processing time via _process_chunk() 0.15427017211914062
Chunk processing time via _process_chunk() 0.23217487335205078
Chunk processing time via _process_chunk() 0.18994617462158203
Chunk processing time via _process_chunk() 0.19793462753295898
Chunk processing time via _process_chunk() 0.15288949012756348
Chunk processing time via _process_chunk() 0.1630229949951172
Chunk processing time via _process_chunk() 0.16827011108398438
Chunk processing time via _process_chunk() 0.21163725852966309
Chunk processing time via _process_chunk() 0.22628235816955566
Chunk processing time via _process_chunk() 0.17892837524414062
Chunk processing time via _process_chunk() 0.25966501235961914
Chunk processing time via _process_chunk() 0.33971595764160156
Chunk processing time via _process_chunk() 0.2133479118347168
Chunk processing time via _process_chunk() 0.2223649024963379
Chunk processing time via _process_chunk() 0.31980299949645996
Chunk processing time via _process_chunk() 0.27489733695983887
Chunk processing time via _process_chunk() 0.08919239044189453
Chunk processing time via _process_chunk() 0.14809036254882812
Chunk processing time via _process_chunk() 0.06353163719177246
Chunk processing time via _process_chunk() 0.22642827033996582
Chunk processing time via _process_chunk() 0.22066473960876465
Chunk processing time via _process_chunk() 0.17444944381713867
Chunk processing time via _process_chunk() 0.32187342643737793
Chunk processing time via _process_chunk() 0.13317632675170898
Chunk processing time via _process_chunk() 0.16048431396484375
Chunk processing time via _process_chunk() 0.09135746955871582
Chunk processing time via _process_chunk() 0.28325796127319336
Chunk processing time via _process_chunk() 0.08292627334594727
Chunk processing time via _process_chunk() 0.25852036476135254
Chunk processing time via _process_chunk() 0.161912202835083
Chunk processing time via _process_chunk() 0.34560370445251465
Chunk processing time via _process_chunk() 0.24998903274536133
Chunk processing time via _process_chunk() 0.09310054779052734
Chunk processing time via _process_chunk() 0.2622079849243164
Chunk processing time via _process_chunk() 0.3637959957122803
Chunk processing time via _process_chunk() 0.1731884479522705
Chunk processing time via _process_chunk() 0.19517159461975098
Chunk processing time via _process_chunk() 0.28098320960998535
Chunk processing time via _process_chunk() 0.1770939826965332
Chunk processing time via _process_chunk() 0.539541482925415
Chunk processing time via _process_chunk() 0.10416030883789062
Chunk processing time via _process_chunk() 0.08372735977172852
Chunk processing time via _process_chunk() 0.32999205589294434
Chunk processing time via _process_chunk() 0.10921072959899902
Chunk processing time via _process_chunk() 0.28851866722106934
Chunk processing time via _process_chunk() 0.12121438980102539
Chunk processing time via _process_chunk() 0.37656474113464355
Chunk processing time via _process_chunk() 0.3532412052154541
Chunk processing time via _process_chunk() 0.10525035858154297
Chunk processing time via _process_chunk() 0.30689215660095215
Chunk processing time via _process_chunk() 0.42571377754211426
Chunk processing time via _process_chunk() 0.342174768447876
Chunk processing time via _process_chunk() 0.5501346588134766
Chunk processing time via _process_chunk() 0.34879040718078613
Chunk processing time via _process_chunk() 0.22704505920410156
Chunk processing time via _process_chunk() 0.39566469192504883
Chunk processing time via _process_chunk() 0.06807661056518555
Chunk processing time via _process_chunk() 0.3421316146850586
Chunk processing time via _process_chunk() 0.28693723678588867
Chunk processing time via _process_chunk() 0.32830810546875
Chunk processing time via _process_chunk() 0.2831289768218994
Chunk processing time via _process_chunk() 0.20043373107910156
Chunk processing time via _process_chunk() 0.43597912788391113
Chunk processing time via _process_chunk() 0.4289371967315674
Chunk processing time via _process_chunk() 0.2461872100830078
Chunk processing time via _process_chunk() 0.4381437301635742
Chunk processing time via _process_chunk() 0.20391845703125
Chunk processing time via _process_chunk() 0.2550497055053711
Chunk processing time via _process_chunk() 0.1743018627166748
Chunk processing time via _process_chunk() 0.18354392051696777
Chunk processing time via _process_chunk() 0.40915584564208984
Chunk processing time via _process_chunk() 0.2638273239135742
Chunk processing time via _process_chunk() 0.3112819194793701
Chunk processing time via _process_chunk() 0.2185828685760498
Chunk processing time via _process_chunk() 0.20384454727172852
Chunk processing time via _process_chunk() 0.21091818809509277
Chunk processing time via _process_chunk() 0.2040255069732666
Chunk processing time via _process_chunk() 0.26309680938720703
Chunk processing time via _process_chunk() 0.2925407886505127
Chunk processing time via _process_chunk() 0.2698538303375244
