S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.59715723991394
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.4724588394165039
Chunk processing time via _process_chunk() 0.4178578853607178
Chunk processing time via _process_chunk() 0.4963095188140869
Chunk processing time via _process_chunk() 0.4082050323486328
Chunk processing time via _process_chunk() 0.3994011878967285
Chunk processing time via _process_chunk() 0.5117990970611572
Chunk processing time via _process_chunk() 0.42400550842285156
Chunk processing time via _process_chunk() 0.31523966789245605
Chunk processing time via _process_chunk() 0.36006879806518555
Chunk processing time via _process_chunk() 0.4593484401702881
Chunk processing time via _process_chunk() 0.5341024398803711
Chunk processing time via _process_chunk() 0.5228688716888428
Chunk processing time via _process_chunk() 0.09886813163757324
Chunk processing time via _process_chunk() 0.4717404842376709
Chunk processing time via _process_chunk() 0.35847949981689453
Chunk processing time via _process_chunk() 0.4051814079284668
Chunk processing time via _process_chunk() 0.5814683437347412
Chunk processing time via _process_chunk() 0.4649183750152588
Chunk processing time via _process_chunk() 0.4978792667388916
Chunk processing time via _process_chunk() 0.47194814682006836
Chunk processing time via _process_chunk() 0.6212620735168457
Chunk processing time via _process_chunk() 0.4373283386230469
Chunk processing time via _process_chunk() 0.5052597522735596
Chunk processing time via _process_chunk() 0.3614535331726074
Chunk processing time via _process_chunk() 0.5895216464996338
Chunk processing time via _process_chunk() 0.5030801296234131
Chunk processing time via _process_chunk() 0.5366547107696533
Chunk processing time via _process_chunk() 0.48622703552246094
Chunk processing time via _process_chunk() 0.38881444931030273
Chunk processing time via _process_chunk() 0.39588284492492676
Chunk processing time via _process_chunk() 0.6409730911254883
Chunk processing time via _process_chunk() 0.4185450077056885
Chunk processing time via _process_chunk() 0.5547518730163574
Chunk processing time via _process_chunk() 0.39816761016845703
Chunk processing time via _process_chunk() 0.4629197120666504
Chunk processing time via _process_chunk() 0.5845720767974854
Chunk processing time via _process_chunk() 0.4150371551513672
Chunk processing time via _process_chunk() 0.3755052089691162
Chunk processing time via _process_chunk() 0.5821583271026611
Chunk processing time via _process_chunk() 0.5914640426635742
Chunk processing time via _process_chunk() 0.6178655624389648
Chunk processing time via _process_chunk() 0.42201805114746094
Chunk processing time via _process_chunk() 0.532721757888794
Chunk processing time via _process_chunk() 0.35983729362487793
Chunk processing time via _process_chunk() 0.13837313652038574
Chunk processing time via _process_chunk() 0.3100099563598633
Chunk processing time via _process_chunk() 0.5846872329711914
Chunk processing time via _process_chunk() 0.16544318199157715
Chunk processing time via _process_chunk() 0.1216588020324707
Chunk processing time via _process_chunk() 0.6290547847747803
Chunk processing time via _process_chunk() 0.3841745853424072
Chunk processing time via _process_chunk() 0.5678539276123047
Chunk processing time via _process_chunk() 0.6138689517974854
Chunk processing time via _process_chunk() 0.5004701614379883
Chunk processing time via _process_chunk() 0.6602718830108643
Chunk processing time via _process_chunk() 0.391634464263916
Chunk processing time via _process_chunk() 0.5298340320587158
Chunk processing time via _process_chunk() 0.1864910125732422
Chunk processing time via _process_chunk() 0.4399149417877197
Chunk processing time via _process_chunk() 0.5613088607788086
Chunk processing time via _process_chunk() 0.4474778175354004
Chunk processing time via _process_chunk() 0.6088943481445312
Chunk processing time via _process_chunk() 0.1599416732788086
Chunk processing time via _process_chunk() 0.19483208656311035
Chunk processing time via _process_chunk() 0.5635731220245361
Chunk processing time via _process_chunk() 0.16253280639648438
Chunk processing time via _process_chunk() 0.6922147274017334
Chunk processing time via _process_chunk() 0.6591017246246338
Chunk processing time via _process_chunk() 0.15106201171875
Chunk processing time via _process_chunk() 0.4167027473449707
Chunk processing time via _process_chunk() 0.1667945384979248
Chunk processing time via _process_chunk() 0.6505801677703857
Chunk processing time via _process_chunk() 0.5168616771697998
Chunk processing time via _process_chunk() 0.5951888561248779
Chunk processing time via _process_chunk() 0.5365111827850342
Chunk processing time via _process_chunk() 0.1697990894317627
Chunk processing time via _process_chunk() 0.4648294448852539
Chunk processing time via _process_chunk() 0.6352102756500244
Chunk processing time via _process_chunk() 0.21962356567382812
Chunk processing time via _process_chunk() 0.5820755958557129
Chunk processing time via _process_chunk() 0.7319445610046387
Chunk processing time via _process_chunk() 0.7730064392089844
Chunk processing time via _process_chunk() 0.6542043685913086
Chunk processing time via _process_chunk() 0.5767834186553955
Chunk processing time via _process_chunk() 0.536949634552002
Chunk processing time via _process_chunk() 0.5922143459320068
Chunk processing time via _process_chunk() 0.5497047901153564
Chunk processing time via _process_chunk() 0.6213831901550293
Chunk processing time via _process_chunk() 0.5889952182769775
Chunk processing time via _process_chunk() 0.6719870567321777
Chunk processing time via _process_chunk() 0.5300779342651367
Chunk processing time via _process_chunk() 0.7342991828918457
Chunk processing time via _process_chunk() 0.6967668533325195
Chunk processing time via _process_chunk() 0.5189592838287354
Chunk processing time via _process_chunk() 0.3396444320678711
Chunk processing time via _process_chunk() 0.6712472438812256
Chunk processing time via _process_chunk() 0.583672285079956
Chunk processing time via _process_chunk() 0.5712363719940186
Chunk processing time via _process_chunk() 0.5582942962646484
Chunk processing time via _process_chunk() 0.607100248336792
Chunk processing time via _process_chunk() 0.7954933643341064
Chunk processing time via _process_chunk() 0.6047213077545166
Chunk processing time via _process_chunk() 0.5795416831970215
Chunk processing time via _process_chunk() 0.2665736675262451
Chunk processing time via _process_chunk() 0.6505212783813477
Chunk processing time via _process_chunk() 0.7755472660064697
Chunk processing time via _process_chunk() 0.3422091007232666
Chunk processing time via _process_chunk() 0.28061366081237793
Chunk processing time via _process_chunk() 0.3237118721008301
Chunk processing time via _process_chunk() 0.31893277168273926
Chunk processing time via _process_chunk() 0.36732006072998047
Chunk processing time via _process_chunk() 0.3325643539428711
Chunk processing time via _process_chunk() 0.22963309288024902
Chunk processing time via _process_chunk() 0.26882338523864746
Chunk processing time via _process_chunk() 0.3819997310638428
Chunk processing time via _process_chunk() 0.44043588638305664
Chunk processing time via _process_chunk() 0.15500187873840332
Chunk processing time via _process_chunk() 0.3198728561401367
Chunk processing time via _process_chunk() 0.23526406288146973
Chunk processing time via _process_chunk() 0.36758971214294434
Chunk processing time via _process_chunk() 0.4744260311126709
Chunk processing time via _process_chunk() 0.41240882873535156
Chunk processing time via _process_chunk() 0.2727031707763672
Chunk processing time via _process_chunk() 0.06864666938781738
Chunk processing time via _process_chunk() 0.06657671928405762
Chunk processing time via _process_chunk() 0.05700564384460449
Chunk processing time via _process_chunk() 0.44445276260375977
Chunk processing time via _process_chunk() 0.284412145614624
Chunk processing time via _process_chunk() 0.21897554397583008
Chunk processing time via _process_chunk() 0.06297945976257324
Chunk processing time via _process_chunk() 0.11447978019714355
Chunk processing time via _process_chunk() 0.06121659278869629
Chunk processing time via _process_chunk() 0.06315016746520996
Chunk processing time via _process_chunk() 0.07207417488098145
Chunk processing time via _process_chunk() 0.08175158500671387
Chunk processing time via _process_chunk() 0.13942575454711914
Chunk processing time via _process_chunk() 0.04142951965332031
Chunk processing time via _process_chunk() 0.04830360412597656
Chunk processing time via _process_chunk() 0.601222038269043
Chunk processing time via _process_chunk() 0.46596837043762207
Chunk processing time via _process_chunk() 0.5070877075195312
Chunk processing time via _process_chunk() 0.44008755683898926
Chunk processing time via _process_chunk() 0.5185151100158691
Chunk processing time via _process_chunk() 0.45856547355651855
Chunk processing time via _process_chunk() 0.5478866100311279
Chunk processing time via _process_chunk() 0.46964263916015625
Chunk processing time via _process_chunk() 0.5876059532165527
Chunk processing time via _process_chunk() 0.48383498191833496
Chunk processing time via _process_chunk() 0.34417104721069336
Chunk processing time via _process_chunk() 0.5175058841705322
Chunk processing time via _process_chunk() 0.5003092288970947
Chunk processing time via _process_chunk() 0.52604079246521
Chunk processing time via _process_chunk() 0.46326708793640137
Chunk processing time via _process_chunk() 0.614978551864624
Chunk processing time via _process_chunk() 0.07485795021057129
Chunk processing time via _process_chunk() 0.5286123752593994
Chunk processing time via _process_chunk() 0.405794620513916
Chunk processing time via _process_chunk() 0.5497348308563232
Chunk processing time via _process_chunk() 0.5802013874053955
Chunk processing time via _process_chunk() 0.5408811569213867
Chunk processing time via _process_chunk() 0.44723081588745117
Chunk processing time via _process_chunk() 0.4743187427520752
Chunk processing time via _process_chunk() 0.5141146183013916
Chunk processing time via _process_chunk() 0.40854310989379883
Chunk processing time via _process_chunk() 0.4986550807952881
Chunk processing time via _process_chunk() 0.6224915981292725
Chunk processing time via _process_chunk() 0.6017875671386719
Chunk processing time via _process_chunk() 0.6288175582885742
Chunk processing time via _process_chunk() 0.460949182510376
Chunk processing time via _process_chunk() 0.43077826499938965
Chunk processing time via _process_chunk() 0.5081853866577148
Chunk processing time via _process_chunk() 0.3720717430114746
Chunk processing time via _process_chunk() 0.4486398696899414
Chunk processing time via _process_chunk() 0.4978764057159424
Chunk processing time via _process_chunk() 0.4495983123779297
Chunk processing time via _process_chunk() 0.11548972129821777
