S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.448403835296631
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.13842272758483887
Chunk processing time via _process_chunk() 0.3707900047302246
Chunk processing time via _process_chunk() 0.4118380546569824
Chunk processing time via _process_chunk() 0.18810200691223145
Chunk processing time via _process_chunk() 1.1473605632781982
Chunk processing time via _process_chunk() 0.1524813175201416
Chunk processing time via _process_chunk() 0.18300533294677734
Chunk processing time via _process_chunk() 0.22820448875427246
Chunk processing time via _process_chunk() 1.7098960876464844
Chunk processing time via _process_chunk() 0.1437520980834961
Chunk processing time via _process_chunk() 0.39458584785461426
Chunk processing time via _process_chunk() 1.269420862197876
Chunk processing time via _process_chunk() 0.3668673038482666
Chunk processing time via _process_chunk() 0.27142930030822754
Chunk processing time via _process_chunk() 0.31011199951171875
Chunk processing time via _process_chunk() 0.2370762825012207
Chunk processing time via _process_chunk() 0.2650291919708252
Chunk processing time via _process_chunk() 1.3461933135986328
Chunk processing time via _process_chunk() 1.312302589416504
Chunk processing time via _process_chunk() 1.6554179191589355
Chunk processing time via _process_chunk() 0.26828694343566895
Chunk processing time via _process_chunk() 1.8242464065551758
Chunk processing time via _process_chunk() 0.3424556255340576
Chunk processing time via _process_chunk() 2.2762463092803955
Chunk processing time via _process_chunk() 0.3522763252258301
Chunk processing time via _process_chunk() 0.2102816104888916
Chunk processing time via _process_chunk() 0.36492133140563965
Chunk processing time via _process_chunk() 0.29584598541259766
Chunk processing time via _process_chunk() 0.42091822624206543
Chunk processing time via _process_chunk() 1.2145144939422607
Chunk processing time via _process_chunk() 1.0051934719085693
Chunk processing time via _process_chunk() 1.5578944683074951
Chunk processing time via _process_chunk() 0.3864889144897461
Chunk processing time via _process_chunk() 0.3827641010284424
Chunk processing time via _process_chunk() 0.964637279510498
Chunk processing time via _process_chunk() 0.2798309326171875
Chunk processing time via _process_chunk() 1.1040763854980469
Chunk processing time via _process_chunk() 0.9234082698822021
Chunk processing time via _process_chunk() 0.4968433380126953
Chunk processing time via _process_chunk() 0.3763740062713623
Chunk processing time via _process_chunk() 0.685230016708374
Chunk processing time via _process_chunk() 0.458789587020874
Chunk processing time via _process_chunk() 1.0370514392852783
Chunk processing time via _process_chunk() 0.3873422145843506
Chunk processing time via _process_chunk() 1.4488933086395264
Chunk processing time via _process_chunk() 0.4078078269958496
Chunk processing time via _process_chunk() 1.8612456321716309
Chunk processing time via _process_chunk() 0.39095044136047363
Chunk processing time via _process_chunk() 0.33803677558898926
Chunk processing time via _process_chunk() 0.4460017681121826
Chunk processing time via _process_chunk() 1.106919288635254
Chunk processing time via _process_chunk() 0.4401242733001709
Chunk processing time via _process_chunk() 1.1559312343597412
Chunk processing time via _process_chunk() 1.218639850616455
Chunk processing time via _process_chunk() 0.5336356163024902
Chunk processing time via _process_chunk() 0.5269978046417236
Chunk processing time via _process_chunk() 1.0223217010498047
Chunk processing time via _process_chunk() 0.4093635082244873
Chunk processing time via _process_chunk() 1.289977788925171
Chunk processing time via _process_chunk() 0.3848559856414795
Chunk processing time via _process_chunk() 0.38831329345703125
Chunk processing time via _process_chunk() 2.0369439125061035
Chunk processing time via _process_chunk() 0.27882981300354004
Chunk processing time via _process_chunk() 1.1448729038238525
Chunk processing time via _process_chunk() 0.30821657180786133
Chunk processing time via _process_chunk() 0.4692082405090332
Chunk processing time via _process_chunk() 0.4306936264038086
Chunk processing time via _process_chunk() 0.6063499450683594
Chunk processing time via _process_chunk() 0.22652792930603027
Chunk processing time via _process_chunk() 0.4630255699157715
Chunk processing time via _process_chunk() 0.4533665180206299
Chunk processing time via _process_chunk() 0.2572300434112549
Chunk processing time via _process_chunk() 0.43479180335998535
Chunk processing time via _process_chunk() 0.8714292049407959
Chunk processing time via _process_chunk() 1.0316948890686035
Chunk processing time via _process_chunk() 0.25026941299438477
Chunk processing time via _process_chunk() 1.6259267330169678
Chunk processing time via _process_chunk() 1.6815581321716309
Chunk processing time via _process_chunk() 0.7070183753967285
Chunk processing time via _process_chunk() 0.40886855125427246
Chunk processing time via _process_chunk() 0.44410276412963867
Chunk processing time via _process_chunk() 1.4484939575195312
Chunk processing time via _process_chunk() 0.46176886558532715
Chunk processing time via _process_chunk() 0.23755741119384766
Chunk processing time via _process_chunk() 0.30022716522216797
Chunk processing time via _process_chunk() 0.2870144844055176
Chunk processing time via _process_chunk() 0.3377571105957031
Chunk processing time via _process_chunk() 0.2981841564178467
Chunk processing time via _process_chunk() 0.2974669933319092
Chunk processing time via _process_chunk() 0.33524107933044434
Chunk processing time via _process_chunk() 0.181016206741333
Chunk processing time via _process_chunk() 0.147017240524292
Chunk processing time via _process_chunk() 0.04363727569580078
Chunk processing time via _process_chunk() 0.3259849548339844
Chunk processing time via _process_chunk()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0.4000051021575928
Chunk processing time via _process_chunk() 0.3942375183105469
Chunk processing time via _process_chunk() 0.24232077598571777
Chunk processing time via _process_chunk() 0.36275672912597656
Chunk processing time via _process_chunk() 0.24753165245056152
Chunk processing time via _process_chunk() 0.1014547348022461
Chunk processing time via _process_chunk() 0.4273979663848877
Chunk processing time via _process_chunk() 0.04731035232543945
Chunk processing time via _process_chunk() 0.4203488826751709
Chunk processing time via _process_chunk() 0.15901422500610352
Chunk processing time via _process_chunk() 0.4611027240753174
Chunk processing time via _process_chunk() 0.37943482398986816
Chunk processing time via _process_chunk() 0.37752318382263184
Chunk processing time via _process_chunk() 0.4626579284667969
Chunk processing time via _process_chunk() 0.47913408279418945
Chunk processing time via _process_chunk() 0.4183180332183838
Chunk processing time via _process_chunk() 0.39308786392211914
Chunk processing time via _process_chunk() 0.5336823463439941
Chunk processing time via _process_chunk() 0.37943029403686523
Chunk processing time via _process_chunk() 0.4295163154602051
Chunk processing time via _process_chunk() 0.5191879272460938
Chunk processing time via _process_chunk() 0.40016698837280273
Chunk processing time via _process_chunk() 0.3458364009857178
Chunk processing time via _process_chunk() 0.3708615303039551
Chunk processing time via _process_chunk() 0.48194098472595215
Chunk processing time via _process_chunk() 0.3577909469604492
Chunk processing time via _process_chunk() 0.48192834854125977
Chunk processing time via _process_chunk() 0.4214487075805664
Chunk processing time via _process_chunk() 0.40080976486206055
Chunk processing time via _process_chunk() 0.42335081100463867
Chunk processing time via _process_chunk() 0.4439074993133545
Chunk processing time via _process_chunk() 0.5691282749176025
Chunk processing time via _process_chunk() 0.3680260181427002
Chunk processing time via _process_chunk() 0.36145853996276855
Chunk processing time via _process_chunk() 0.5869855880737305
Chunk processing time via _process_chunk() 0.5270848274230957
Chunk processing time via _process_chunk() 0.3802459239959717
Chunk processing time via _process_chunk() 0.35866880416870117
Chunk processing time via _process_chunk() 0.46236085891723633
Chunk processing time via _process_chunk() 0.531170129776001
Chunk processing time via _process_chunk() 0.07509732246398926
Chunk processing time via _process_chunk() 0.4502298831939697
Chunk processing time via _process_chunk() 0.5842435359954834
Chunk processing time via _process_chunk() 0.44910192489624023
Chunk processing time via _process_chunk() 0.4379549026489258
Chunk processing time via _process_chunk() 0.571624755859375
Chunk processing time via _process_chunk() 0.38492417335510254
Chunk processing time via _process_chunk() 0.4617924690246582
Chunk processing time via _process_chunk() 0.09860396385192871
Chunk processing time via _process_chunk() 0.16678166389465332
Chunk processing time via _process_chunk() 0.4257090091705322
Chunk processing time via _process_chunk() 0.46051836013793945
Chunk processing time via _process_chunk() 0.5060141086578369
Chunk processing time via _process_chunk() 0.18553781509399414
Chunk processing time via _process_chunk() 0.4074528217315674
Chunk processing time via _process_chunk() 0.5315027236938477
Chunk processing time via _process_chunk() 0.09976625442504883
Chunk processing time via _process_chunk() 0.17073941230773926
Chunk processing time via _process_chunk() 0.5060710906982422
Chunk processing time via _process_chunk() 0.40204310417175293
Chunk processing time via _process_chunk() 0.2620718479156494
Chunk processing time via _process_chunk() 0.18277740478515625
Chunk processing time via _process_chunk() 0.44223499298095703
Chunk processing time via _process_chunk() 0.5172924995422363
Chunk processing time via _process_chunk() 0.47327613830566406
Chunk processing time via _process_chunk() 0.5061943531036377
Chunk processing time via _process_chunk() 0.5380382537841797
Chunk processing time via _process_chunk() 0.4213752746582031
Chunk processing time via _process_chunk() 0.46935367584228516
Chunk processing time via _process_chunk() 0.5279941558837891
Chunk processing time via _process_chunk() 0.5781731605529785
